MovieID,cluster
3476,126
3477,25
3478,79
3479,39
3480,121
3481,95
3483,48
3484,44
3485,26
3486,125
3487,94
3488,99
3489,3
3490,81
3491,51
3493,70
3494,108
3495,69
3496,22
3497,51
3498,27
3499,4
3500,19
3501,72
3502,87
3503,75
3504,19
3505,54
3506,25
3507,69
3508,55
3509,92
3510,34
3511,25
3512,121
3513,58
3516,39
3518,44
3519,17
3520,8
3521,25
3523,101
3524,72
3525,69
3526,51
3527,28
3528,111
3529,18
3531,73
3533,102
3534,87
3535,23
3536,72
3538,8
3539,96
3540,97
3541,32
3542,89
3543,8
3544,25
3545,16
3546,4
3547,69
3548,69
3549,33
3550,85
3551,18
3552,25
3553,44
3554,121
3555,17
3556,111
3557,54
3559,73
3560,76
3562,69
3563,46
3564,116
3565,69
3566,25
3567,73
3568,72
3569,19
3571,69
3572,99
3573,99
3574,99
3575,87
3576,113
3577,111
3578,91
3579,22
3581,51
3584,40
3585,30
3586,66
3587,26
3588,2
3590,8
3591,69
3592,125
3593,103
3594,16
3595,25
3596,25
3597,51
3598,40
3599,122
3600,122
3602,33
3603,8
3604,16
3605,16
3606,33
3608,3
3610,33
3611,104
3612,82
3613,25
3614,95
3615,48
3616,95
3617,51
3618,84
3619,25
3620,51
3621,26
3622,8
3623,71
3624,55
3625,14
3626,51
3627,4
3628,17
3629,31
3630,85
3632,84
3633,40
3634,34
3635,71
3637,22
3638,35
3639,71
3640,8
3641,87
3644,94
3645,79
3646,69
3648,99
3649,87
3650,26
3651,26
3652,81
3653,10
3654,17
3655,89
3656,29
3657,87
3658,99
3659,117
3662,100
3663,100
3664,100
3665,100
3666,100
3667,45
3668,52
3669,8
3670,30
3671,108
3672,7
3674,7
3675,33
3676,26
3677,14
3678,27
3679,16
3680,96
3681,55
3682,74
3683,29
3684,66
3685,73
3686,100
3687,57
3688,8
3689,51
3690,25
3691,69
3692,13
3693,13
3694,13
3695,13
3696,100
3697,28
3698,103
3699,78
3700,50
3701,117
3702,35
3703,35
3704,35
3705,128
3706,29
3707,111
3708,4
3709,81
3710,45
3711,56
3712,69
3713,27
3714,87
3715,84
3716,45
3717,119
3718,14
3719,72
3720,56
3721,68
3722,19
3723,22
3724,30
3725,16
3726,101
3727,94
3728,29
3729,74
3730,41
3731,34
3732,85
3733,89
3734,27
3735,2
3736,27
3737,94
3738,87
3740,36
3741,18
3742,30
3743,72
3744,74
3745,5
3746,129
3747,89
3748,73
3749,79
3751,104
3752,3
3753,17
3754,20
3755,58
3757,26
3758,117
3759,48
3760,19
3761,74
3762,85
3763,74
3764,74
3765,110
3766,17
3767,17
3768,17
3769,32
3770,100
3771,36
3772,6
3773,69
3774,73
3775,82
3776,82
3777,13
3779,125
3780,125
3781,119
3782,119
3783,2
3784,12
3785,13
3786,69
3787,51
3788,41
3789,56
3790,89
3791,27
3792,55
3793,35
3795,89
3796,40
3797,44
3798,126
3799,48
3800,40
3801,41
3802,103
3805,91
3806,94
3807,21
3808,30
3809,69
3810,34
3811,30
3812,51
3813,87
3814,8
3816,129
3819,25
3820,15
3821,69
3822,52
3823,87
3824,121
3825,72
3826,100
3827,11
3830,13
3831,51
3832,81
3833,99
3834,31
3835,44
3836,17
3837,113
3838,85
3839,85
3840,81
3841,128
3843,85
3844,89
3845,87
3846,25
3847,26
3848,123
3849,70
3850,18
3852,51
3854,77
3857,123
3858,19
3859,14
3860,84
3861,25
3862,51
3863,4
3864,35
3865,105
3866,120
3867,89
3868,60
3869,25
3870,27
3871,94
3872,87
3873,108
3874,72
3875,81
3877,36
3878,99
3879,101
3882,25
3883,51
3884,25
3885,72
3886,27
3887,87
3888,111
3889,36
3891,2
3892,81
3893,40
3895,18
3896,18
3897,79
3898,128
3900,69
3901,19
3903,27
3905,8
3906,18
3908,81
3910,16
3911,69
3912,69
3914,89
3915,92
3916,92
3917,81
3918,85
3919,26
3920,97
3921,51
3922,8
3923,99
3924,8
3925,51
3926,78
3927,78
3928,13
3929,25
3930,78
3931,99
3932,99
3933,99
3934,125
3936,16
3937,117
3938,26
3939,85
3940,26
3941,81
3942,26
3943,19
3945,48
3946,101
3947,74
3948,69
3949,27
3950,124
3951,87
3952,34
3953,95
3954,120
3955,19
3956,4
3957,67
3958,27
3959,35
3960,44
3961,81
3962,13
3963,16
3964,48
3965,29
3966,29
3967,87
3968,8
3969,87
3970,26
3971,68
3972,63
3973,23
3974,7
3975,25
3976,19
3977,63
3978,52
3979,8
3980,124
3981,28
3982,89
3983,111
3984,71
3985,30
3986,28
3987,52
3988,53
3989,10
3990,104
3991,116
3992,77
3993,52
3994,50
3996,60
3997,36
3998,27
3999,91
4000,65
4001,32
4002,25
4003,69
4004,129
4005,71
4006,78
4007,27
4008,30
4009,27
4010,25
4011,59
4012,69
4013,25
4014,52
4015,11
4016,20
4017,79
4018,72
4019,79
4020,123
4021,129
4022,124
4023,72
4024,111
4025,84
4026,45
4027,106
4029,19
4030,26
4031,94
4032,69
4033,30
4034,18
4035,94
4036,81
4037,29
4038,18
4039,82
4040,69
4041,52
4042,55
4043,2
4044,106
4045,94
4046,124
4047,30
4048,89
4049,108
4050,4
4052,18
4053,128
4054,121
4055,87
4056,9
4057,7
4058,89
4060,87
4061,121
4062,95
4063,95
4064,74
4065,119
4066,128
4067,121
4068,69
4069,72
4070,69
4072,52
4073,121
4074,56
4079,11
4080,69
4081,69
4082,72
4083,34
4084,45
4085,45
4086,80
4087,7
4088,40
4089,25
4090,48
4091,72
4092,125
4093,34
4094,69
4095,27
4096,99
4098,89
4099,32
4100,19
4102,105
4103,17
4104,69
4105,6
4106,74
4108,27
4109,44
4110,34
4111,30
4116,69
4117,56
4118,25
4119,51
4120,8
4121,35
4122,27
4123,19
4124,4
4125,11
4126,89
4127,8
4128,13
4129,39
4130,12
4131,1
4132,72
4133,42
4134,25
4135,13
4136,124
4137,69
4138,13
4139,2
4140,52
4141,72
4143,126
4144,76
4146,97
4148,4
4149,95
4150,89
4152,22
4153,39
4154,48
4155,121
4156,8
4157,39
4158,57
4159,101
4161,128
4162,25
4164,27
4166,32
4167,34
4168,72
4169,69
4172,97
4174,56
4175,19
4176,102
4177,9
4178,124
4179,87
4180,32
4181,19
4182,87
4183,69
4184,109
4185,96
4186,73
4187,22
4189,22
4190,22
4191,95
4193,16
4194,77
4195,126
4196,99
4197,19
4198,50
4199,32
4200,32
4201,69
4202,27
4203,119
4204,51
4205,72
4206,9
4208,24
4210,74
4211,27
4212,9
4213,100
4214,51
4215,69
4216,89
4217,14
4218,2
4219,69
4220,25
4221,25
4222,26
4223,30
4224,101
4225,8
4226,54
4227,51
4228,110
4229,95
4230,25
4231,72
4232,7
4233,25
4234,58
4235,34
4236,10
4237,24
4238,80
4239,88
4240,12
4241,48
4242,59
4243,9
4244,89
4246,72
4247,31
4248,19
4249,19
4251,34
4252,27
4253,51
4254,69
4255,69
4258,87
4259,52
4261,39
4262,119
4263,89
4265,101
4266,81
4267,25
4268,69
4270,3
4271,102
4272,120
4273,89
4274,52
4275,42
4276,69
4277,78
4279,2
4280,73
4281,51
4282,129
4283,129
4284,69
4285,72
4287,73
4289,8
4290,122
4291,84
4292,87
4293,69
4294,82
4295,101
4296,121
4297,124
4298,29
4299,60
4300,129
4302,79
4303,51
4304,14
4305,40
4306,20
4307,72
4308,33
4310,17
4312,65
4313,89
4314,79
4316,92
4317,72
4318,69
4319,94
4320,108
4321,108
4322,92
4323,108
4324,94
4325,129
4326,18
4327,108
4328,94
4329,94
4330,22
4331,25
4332,18
4333,84
4334,102
4335,51
4336,4
4337,77
4338,30
4339,17
4340,8
4341,25
4342,121
4343,11
4344,119
4345,87
4346,33
4347,8
4349,30
4350,105
4351,74
4352,69
4353,17
4354,18
4355,32
4356,33
4357,95
4358,4
4359,69
4360,16
4361,72
4362,2
4363,17
4364,121
4365,102
4366,112
4367,91
4368,8
4369,74
4370,78
4371,2
4372,111
4373,69
4375,120
4378,2
4379,0
4380,121
4381,25
4383,9
4384,129
4386,116
4387,67
4388,8
4389,89
4390,18
4391,102
4392,39
4393,89
4394,122
4395,84
4396,128
4397,128
4398,128
4400,125
4401,60
4402,8
4403,85
4404,6
4405,27
4406,94
4407,30
4408,87
4409,68
4410,84
4411,94
4412,11
4413,50
4414,117
4415,69
4416,125
4417,85
4418,25
4419,121
4420,129
4421,79
4422,89
4423,92
4424,56
4425,13
4426,29
4427,22
4428,108
4429,124
4430,81
4431,124
4432,29
4433,87
4434,28
4436,54
4437,26
4438,40
4439,22
4440,47
4441,67
4442,63
4443,28
4444,107
4446,78
4447,95
4448,32
4449,102
4450,18
4451,72
4452,25
4453,64
4454,61
4457,64
4458,64
4459,64
4462,12
4463,30
4464,72
4465,27
4466,119
4467,3
4468,123
4469,9
4471,72
4472,4
4473,30
4474,122
4475,30
4476,51
4477,7
4478,8
4479,16
4480,99
4481,87
4482,89
4483,25
4484,87
4485,51
4486,87
4487,121
4488,119
4489,73
4490,69
4491,34
4492,11
4493,11
4494,11
4495,72
4496,29
4497,113
4498,74
4499,69
4500,51
4501,13
4502,116
4503,66
4504,69
4505,111
4506,9
4507,89
4508,124
4509,69
4510,69
4511,8
4512,69
4513,34
4514,81
4515,96
4516,25
4517,70
4518,13
4519,112
4520,25
4521,27
4522,97
4523,12
4524,25
4525,69
4526,1
4527,95
4528,101
4529,8
4530,79
4531,32
4532,13
4533,11
4534,108
4535,94
4536,89
4537,129
4539,33
4540,73
4541,81
4542,32
4543,91
4544,11
4545,11
4546,123
4547,2
4548,55
4550,25
4552,113
4553,28
4554,22
4555,72
4556,41
4557,92
4558,120
4559,51
4560,99
4561,13
4562,68
4563,8
4564,39
4565,91
4566,91
4567,91
4569,32
4571,3
4572,107
4574,101
4575,3
4576,13
4577,30
4578,72
4579,84
4580,103
4581,89
4582,34
4583,128
4584,72
4585,8
4586,44
4587,11
4588,16
4589,16
4590,89
4591,21
4592,8
4593,69
4594,17
4595,27
4597,80
4598,25
4599,79
4600,8
4601,111
4602,110
4603,73
4604,89
4605,12
4606,87
4607,87
4608,2
4609,124
4610,68
4611,2
4612,79
4613,45
4614,32
4615,79
4616,89
4617,25
4618,100
4619,8
4620,106
4621,72
4622,25
4623,25
4624,122
4625,117
4626,1
4627,69
4628,19
4629,74
4630,32
4631,129
4632,101
4633,13
4634,3
4635,128
4636,32
4637,32
4638,35
4639,73
4640,47
4641,51
4642,122
4643,35
4644,73
4645,49
4646,25
4648,9
4649,51
4650,34
4651,32
4652,11
4653,3
4654,32
4655,129
4656,25
4657,25
4658,70
4659,22
4660,69
4661,18
4662,84
4663,19
4664,72
4665,81
4666,69
4667,79
4668,72
4669,4
4670,4
4671,87
4672,73
4673,45
4674,87
4675,128
4676,69
4677,84
4678,25
4679,69
4680,13
4681,69
4682,46
4683,7
4685,81
4686,25
4687,51
4688,65
4689,54
4690,16
4691,103
4692,89
4695,2
4696,25
4697,13
4698,51
4699,40
4700,62
4701,128
4702,51
4703,22
4704,3
4705,69
4706,69
4707,54
4708,16
4709,108
4710,94
4711,10
4712,22
4713,125
4714,25
4715,81
4716,87
4717,128
4718,51
4719,45
4720,70
4721,55
4722,51
4723,89
4724,89
4725,4
4727,77
4728,25
4729,87
4732,69
4733,25
4734,3
4735,100
4736,72
4737,22
4738,1
4739,69
4740,72
4741,109
4744,26
4745,87
4746,72
4747,27
4748,63
4749,63
4750,67
4751,101
4752,26
4753,13
4754,70
4756,60
4757,122
4758,4
4761,0
4763,25
4765,87
4766,110
4767,13
4768,9
4769,10
4770,123
4771,92
4772,87
4774,84
4775,33
4776,18
4777,122
4779,86
4780,22
4782,95
4783,10
4784,87
4785,94
4786,4
4787,87
4788,111
4789,122
4790,94
4791,94
4792,81
4793,69
4794,23
4795,77
4796,72
4797,122
4798,73
4799,106
4801,124
4802,17
4803,44
4804,120
4805,124
4806,56
4807,51
4808,54
4809,27
4810,89
4811,16
4812,78
4813,125
4814,34
4815,89
4816,69
4817,95
4818,3
4821,71
4822,116
4823,72
4825,25
4826,17
4827,81
4828,95
4829,44
4830,2
4831,122
4832,87
4833,70
4834,69
4835,79
4836,66
4837,18
4838,96
4839,26
4840,52
4841,8
4842,30
4843,18
4844,110
4845,84
4846,63
4847,87
4848,29
4849,69
4850,5
4851,79
4852,81
4853,32
4854,16
4855,74
4857,16
4859,2
4860,69
4861,64
4862,56
4863,84
4864,64
4865,23
4866,32
4867,51
4868,60
4870,89
4871,56
4872,87
4873,12
4874,98
4875,72
4876,4
4877,95
4878,75
4879,45
4880,89
4881,2
4885,123
4886,20
4887,28
4888,79
4889,2
4890,39
4893,4
4894,35
4895,69
4896,21
4897,121
4898,68
4899,3
4900,69
4901,74
4902,6
4903,87
4905,2
4906,2
4907,119
4908,30
4909,11
4910,56
4911,3
4912,33
4913,26
4914,110
4915,36
4916,30
4917,124
4918,30
4919,40
4920,111
4921,111
4923,17
4924,30
4925,25
4927,54
4928,87
4929,69
4930,47
4931,85
4932,54
4933,65
4934,74
4935,125
4936,16
4937,69
4939,103
4940,34
4941,35
4942,125
4943,78
4944,99
4945,2
4946,74
4947,32
4948,26
4949,101
4950,32
4951,71
4952,11
4953,78
4954,84
4955,2
4956,45
4957,18
4958,17
4959,22
4961,14
4962,108
4963,18
4964,31
4965,101
4966,117
4967,30
4968,129
4969,9
4970,89
4971,8
4972,69
4973,72
4974,19
4975,75
4976,87
4978,54
4979,120
4980,38
4982,99
4983,58
4984,12
4985,36
4986,103
4987,35
4988,65
4989,69
4990,20
4991,73
4992,109
4993,21
4994,73
4995,66
4996,12
4997,99
4998,18
4999,111
5000,66
5001,17
5002,43
5003,43
5004,8
5005,89
5006,3
5007,3
5008,54
5009,92
5010,17
5011,52
5012,33
5013,68
5014,87
5015,111
5016,89
5017,29
5019,89
5020,32
5021,68
5022,87
5023,87
5024,52
5025,25
5026,80
5027,45
5028,89
5029,34
5030,89
5031,52
5032,69
5033,34
5034,121
5035,22
5036,51
5037,124
5038,112
5039,36
5040,36
5041,57
5042,50
5043,34
5044,89
5045,11
5046,28
5047,63
5048,7
5049,45
5051,73
5053,8
5054,117
5055,67
5056,2
5057,108
5058,124
5059,10
5060,30
5061,121
5062,75
5063,94
5064,71
5065,114
5066,121
5068,27
5071,111
5072,50
5073,89
5074,51
5076,7
5077,95
5078,121
5079,33
5081,121
5082,89
5083,25
5084,32
5085,16
5086,16
5087,72
5088,84
5089,8
5091,42
5092,116
5093,101
5094,103
5095,84
5096,69
5097,51
5099,15
5100,8
5102,12
5103,116
5104,129
5105,4
5106,33
5107,30
5108,18
5109,48
5110,68
5111,44
5112,87
5113,84
5114,79
5115,30
5116,51
5117,122
5118,72
5119,89
5120,68
5121,8
5122,87
5123,120
5124,124
5125,25
5126,99
5127,97
5128,6
5130,124
5134,25
5135,109
5136,26
5137,96
5139,25
5140,25
5141,25
5142,8
5143,94
5144,108
5145,109
5146,98
5147,22
5149,94
5150,87
5151,72
5152,17
5153,4
5154,91
5155,32
5156,32
5157,6
5159,82
5160,46
5161,121
5162,69
5163,4
5164,48
5165,81
5168,33
5169,29
5170,45
5171,35
5172,95
5174,87
5175,34
5177,111
5179,34
5180,14
5181,28
5182,36
5183,4
5184,94
5185,8
5186,121
5187,8
5188,25
5189,99
5190,92
5192,115
5193,16
5195,26
5196,30
5197,89
5198,34
5199,94
5200,10
5201,115
5203,13
5204,125
5205,13
5206,13
5207,108
5210,26
5211,8
5212,32
5213,8
5214,12
5216,25
5217,11
5218,20
5219,113
5220,128
5221,27
5222,73
5224,10
5225,52
5226,66
5227,65
5228,13
5229,69
5230,108
5231,8
5232,122
5233,8
5234,69
5235,28
5236,111
5237,124
5241,73
5242,25
5243,128
5244,91
5245,11
5246,128
5247,128
5248,128
5249,25
5250,25
5251,19
5253,52
5254,46
5255,51
5256,22
5258,89
5259,70
5262,81
5263,4
5264,35
5265,84
5266,123
5267,92
5268,39
5269,89
5270,19
5272,27
5274,95
5275,124
5276,76
5277,101
5278,73
5279,73
5280,56
5282,58
5283,51
5284,95
5285,84
5287,9
5288,30
5290,78
5291,88
5292,25
5293,34
5294,18
5295,123
5296,72
5297,34
5298,72
5299,95
5300,55
5301,55
5302,91
5303,73
5304,30
5305,11
5306,26
5307,25
5308,51
5309,72
5310,13
5311,70
5312,18
5313,36
5314,129
5315,79
5316,40
5318,87
5319,18
5320,15
5321,120
5322,89
5323,100
5324,72
5325,86
5326,25
5328,121
5329,18
5331,22
5332,65
5333,2
5334,84
5335,72
5336,17
5337,69
5338,87
5339,69
5340,27
5341,79
5342,70
5343,34
5344,44
5345,92
5346,111
5347,27
5348,69
5349,35
5352,34
5353,69
5354,69
5355,124
5356,99
5357,65
5358,65
5359,87
5360,25
5362,7
5363,69
5364,123
5366,79
5367,111
5368,77
5369,128
5370,128
5371,26
5372,16
5373,77
5374,26
5375,16
5376,32
5377,72
5378,61
5379,56
5380,95
5381,30
5382,25
5383,23
5384,2
5385,96
5386,30
5387,123
5388,80
5389,20
5390,79
5391,27
5392,72
5393,94
5394,44
5395,27
5396,33
5397,11
5399,108
5400,34
5401,25
5403,89
5404,66
5406,30
5407,0
5408,87
5409,32
5410,125
5411,33
5412,108
5413,26
5414,45
5415,51
5416,59
5417,12
5418,80
5419,20
5420,17
5421,89
5422,120
5423,74
5424,40
5425,30
5426,94
5427,83
5428,120
5429,94
5431,108
5432,119
5433,115
5434,29
5435,94
5436,25
5437,11
5438,128
5439,19
5440,94
5442,45
5443,25
5444,20
5445,80
5446,65
5447,89
5448,104
5449,72
5451,73
5452,62
5454,73
5455,25
5456,108
5457,89
5458,53
5459,11
5460,104
5461,69
5462,3
5463,36
5464,2
5465,18
5466,73
5467,95
5468,125
5469,128
5470,72
5471,111
5472,16
5473,92
5474,70
5475,54
5476,4
5477,111
5478,113
5479,71
5480,116
5481,8
5482,90
5483,14
5484,83
5486,25
5487,25
5488,27
5489,26
5490,128
5493,3
5495,25
5497,11
5498,27
5499,31
5500,69
5501,68
5502,100
5503,72
5504,7
5505,25
5506,9
5507,74
5508,122
5509,14
5511,44
5513,105
5514,76
5515,27
5516,18
5517,18
5518,87
5519,22
5521,119
5522,103
5523,35
5524,31
5525,72
5526,102
5527,52
5528,123
5529,72
5530,38
5531,92
5534,102
5538,112
5539,48
5540,42
5541,17
5542,46
5543,113
5544,117
5546,81
5547,31
5548,69
5549,94
5550,16
5551,81
5552,99
5553,59
5554,89
5555,26
5556,23
5557,51
5558,119
5561,27
5563,2
5564,123
5567,4
5568,25
5569,23
5570,4
5572,69
5573,84
5574,107
5575,2
5577,69
5579,89
5580,32
5581,69
5582,3
5583,75
5584,25
5585,8
5586,124
5587,85
5588,26
5589,8
5590,2
5591,116
5592,13
5593,18
5595,81
5596,11
5597,11
5598,83
5599,52
5600,27
5601,15
5602,84
5603,84
5604,11
5605,87
5607,120
5608,34
5609,101
5610,19
5611,30
5612,101
5613,82
5614,121
5615,56
5617,95
5618,57
5619,14
5620,72
5621,128
5623,27
5624,95
5627,2
5628,45
5629,82
5630,9
5631,89
5632,27
5633,87
5635,89
5636,84
5637,89
5640,99
5641,87
5642,27
5643,14
5644,92
5645,87
5646,52
5647,69
5649,81
5650,69
5651,37
5652,52
5653,94
5654,94
5655,123
5657,106
5658,69
5660,18
5661,9
5662,40
5663,81
5664,66
5665,45
5666,95
5667,12
5668,89
5669,14
5670,105
5672,112
5673,73
5674,30
5675,95
5677,44
5678,45
5679,70
5680,2
5682,56
5683,53
5684,14
5685,51
5686,30
5687,102
5688,87
5689,2
5690,43
5691,46
5692,101
5693,73
5694,122
5695,114
5696,87
5697,81
5698,87
5699,94
5700,42
5701,8
5702,91
5703,8
5704,99
5705,33
5706,25
5707,121
5708,69
5709,18
5710,25
5711,56
5712,54
5713,81
5714,25
5715,26
5716,87
5717,81
5718,51
5719,68
5721,89
5722,25
5723,95
5724,11
5726,81
5727,81
5728,106
5729,121
5730,32
5731,85
5732,58
5733,34
5735,81
5741,52
5742,25
5743,32
5744,89
5745,51
5746,113
5747,30
5749,26
5750,8
5752,73
5754,85
5755,126
5756,11
5758,113
5760,111
5761,94
5764,100
5765,104
5766,81
5768,12
5769,95
5770,2
5771,4
5772,87
5773,25
5774,99
5775,79
5776,19
5777,33
5778,70
5779,99
5780,69
5781,69
5782,101
5784,81
5785,128
5786,32
5787,54
5788,87
5789,30
5791,66
5792,69
5793,125
5794,124
5795,29
5796,3
5797,6
5799,77
5800,69
5801,30
5802,69
5803,106
5804,53
5806,56
5808,34
5809,18
5810,79
5812,111
5813,109
5815,74
5816,21
5817,30
5818,66
5819,27
5820,16
5821,22
5822,103
5823,87
5824,101
5826,94
5829,73
5830,78
5831,74
5833,46
5834,79
5835,30
5836,73
5837,13
5838,22
5839,65
5840,120
5841,31
5842,95
5843,32
5844,26
5845,65
5846,87
5847,79
5848,89
5850,34
5851,27
5852,13
5853,100
5854,110
5855,122
5857,25
5858,8
5859,30
5860,54
5862,13
5863,25
5864,65
5865,123
5866,25
5867,18
5868,16
5869,2
5872,71
5873,89
5874,0
5876,30
5878,111
5879,122
5881,1
5882,61
5883,4
5884,13
5885,8
5887,25
5889,52
5890,69
5891,4
5892,7
5893,18
5895,98
5896,51
5898,36
5899,17
5900,84
5901,2
5902,73
5903,28
5904,87
5907,22
5908,79
5909,13
5911,96
5914,14
5915,17
5916,27
5917,16
5918,26
5919,125
5921,30
5924,94
5925,81
5927,33
5928,89
5931,8
5932,10
5933,87
5934,67
5935,101
5936,89
5937,22
5938,68
5940,51
5941,33
5942,69
5943,73
5944,28
5945,51
5946,129
5947,89
5949,44
5950,19
5951,89
5952,21
5953,30
5954,2
5955,124
5956,2
5957,72
5958,104
5959,18
5960,123
5961,101
5962,34
5963,89
5964,128
5965,17
5966,29
5967,65
5968,84
5969,72
5970,72
5971,112
5972,8
5973,18
5974,21
5976,2
5977,69
5979,99
5980,70
5981,99
5983,50
5984,121
5985,60
5986,92
5987,84
5988,92
5989,2
5990,53
5991,16
5992,52
5993,56
5994,121
5995,30
5996,2
5998,4
5999,5
6000,4
6001,19
6002,87
6003,59
6004,87
6006,72
6008,27
6009,88
6010,128
6011,2
6012,72
6013,128
6014,128
6015,83
6016,106
6018,87
6020,51
6021,9
6022,27
6023,110
6024,95
6025,19
6026,2
6027,66
6028,16
6029,122
6030,122
6031,111
6032,72
6034,122
6036,95
6037,72
6038,72
6039,95
6040,4
6041,56
6043,14
6044,4
6045,119
6046,87
6047,29
6050,90
6051,119
6053,16
6055,27
6057,119
6058,4
6059,101
6060,109
6062,14
6063,26
6066,54
6067,84
6070,102
6073,2
6074,75
6076,125
6077,9
6078,28
6079,89
6080,91
6082,94
6083,9
6084,25
6085,25
6086,18
6087,73
6088,11
6090,69
6091,25
6092,51
6093,112
6094,11
6095,67
6096,87
6097,81
6100,95
6101,54
6102,8
6103,30
6104,19
6105,56
6106,65
6107,30
6108,129
6109,111
6110,68
6111,31
6112,69
6114,89
6115,92
6116,82
6118,124
6120,98
6121,124
6122,105
6123,24
6124,51
6125,122
6126,56
6127,89
6128,25
6130,32
6131,8
6132,23
6133,124
6134,122
6135,54
6136,66
6137,42
6138,101
6139,51
6140,70
6141,83
6142,99
6143,84
6145,4
6147,29
6148,4
6149,17
6150,34
6151,124
6152,50
6153,11
6154,72
6155,72
6156,63
6157,119
6158,48
6159,121
6160,16
6161,102
6162,65
6163,40
6165,111
6166,25
6168,71
6169,7
6170,7
6172,120
6173,7
6174,18
6175,34
6176,32
6177,32
6178,111
6179,67
6180,2
6181,30
6182,51
6183,33
6184,125
6185,74
6186,17
6187,18
6188,51
6190,51
6191,25
6196,74
6197,41
6198,2
6199,69
6200,8
6201,52
6202,72
6203,25
6204,8
6205,8
6207,92
6208,99
6209,128
6210,63
6212,25
6213,101
6214,9
6215,89
6216,56
6217,87
6218,72
6219,101
6220,4
6221,68
6222,89
6223,84
6225,22
6226,27
6227,16
6228,40
6229,27
6230,92
6232,7
6233,73
6234,41
6235,30
6236,92
6237,79
6238,73
6239,78
6240,119
6241,72
6242,70
6243,49
6244,56
6245,33
6246,92
6247,52
6248,89
6249,120
6250,100
6251,48
6252,73
6254,95
6255,22
6256,70
6257,87
6260,22
6261,66
6262,19
6263,30
6264,28
6265,25
6266,95
6267,34
6268,72
6269,86
6270,12
6271,73
6273,29
6274,18
6275,111
6277,27
6279,2
6280,74
6281,34
6283,28
6285,27
6286,84
6287,69
6288,2
6289,64
6290,26
6291,2
6292,89
6293,111
6294,35
6295,51
6296,122
6297,7
6298,84
6299,10
6300,45
6301,123
6302,125
6303,75
6304,100
6305,50
6306,96
6308,110
6310,69
6311,65
6312,120
6313,51
6314,84
6315,25
6316,82
6317,3
6318,72
6320,51
6322,18
6323,23
6324,51
6326,88
6327,14
6328,77
6329,87
6331,86
6332,62
6333,35
6334,87
6335,18
6336,56
6337,18
6338,116
6339,120
6340,16
6341,87
6342,72
6344,72
6345,122
6346,16
6347,16
6348,16
6349,16
6350,93
6351,89
6353,122
6354,87
6355,16
6356,94
6357,33
6358,33
6365,61
6366,126
6367,95
6368,14
6369,25
6370,73
6371,48
6373,39
6374,8
6375,96
6377,20
6378,119
6379,4
6380,14
6382,79
6383,74
6384,110
6385,102
6386,94
6387,45
6388,30
6390,16
6391,116
6392,108
6394,94
6395,113
6396,4
6398,91
6401,77
6403,124
6404,73
6405,7
6406,26
6407,73
6408,105
6409,94
6410,19
6411,69
6412,108
6413,108
6414,82
6415,19
6416,30
6417,32
6419,89
6420,94
6421,55
6422,94
6423,69
6424,110
6425,25
6426,94
6427,15
6428,108
6429,94
6431,30
6432,69
6433,14
6434,30
6435,30
6436,89
6437,30
6438,30
6439,30
6440,34
6441,30
6442,73
6446,31
6447,30
6448,91
6449,87
6450,30
6451,84
6452,124
6454,27
6455,108
6456,18
6457,17
6458,30
6459,30
6460,27
6461,94
6462,94
6464,90
6465,56
6466,52
6468,110
6469,94
6470,94
6471,34
6472,111
6473,123
6474,56
6475,25
6476,54
6477,22
6478,108
6479,11
6480,122
6481,51
6482,51
6483,33
6484,119
6485,20
6486,59
6489,25
6492,2
6493,72
6495,18
6497,30
6498,30
6500,81
6501,72
6502,113
6503,45
6505,13
6506,47
6507,95
6508,34
6509,52
6510,121
6511,22
6512,65
6513,95
6514,26
6515,29
6516,56
6517,92
6518,17
6519,25
6520,65
6521,25
6522,69
6523,73
6524,51
6525,27
6526,102
6527,31
6528,120
6529,69
6530,70
6531,9
6532,120
6533,51
6534,35
6535,69
6536,112
6537,35
6538,54
6539,36
6540,129
6541,42
6546,120
6547,12
6548,45
6549,72
6550,45
6552,18
6554,122
6556,76
6557,7
6558,69
6559,90
6560,128
6561,30
6562,69
6563,19
6564,60
6565,92
6566,7
6567,107
6569,51
6572,84
6573,51
6574,28
6575,32
6576,101
6577,32
6578,69
6579,69
6581,68
6582,45
6583,103
6584,59
6585,119
6586,69
6587,110
6588,40
6590,33
6591,89
6592,89
6593,53
6595,101
6596,73
6597,103
6599,27
6602,13
6603,29
6604,51
6605,56
6607,87
6608,120
6609,22
6610,18
6611,129
6612,14
6613,124
