MovieID,cluster
3476,79
3477,115
3478,0
3479,90
3480,72
3481,4
3483,49
3484,51
3485,9
3486,24
3487,14
3488,109
3489,58
3490,78
3491,91
3493,68
3494,14
3495,115
3496,0
3497,91
3498,2
3499,61
3500,18
3501,108
3502,99
3503,24
3504,18
3505,19
3506,115
3507,118
3508,1
3509,0
3510,15
3511,115
3512,72
3513,41
3516,58
3518,51
3519,83
3520,121
3521,87
3523,1
3524,108
3525,118
3526,91
3527,38
3528,62
3529,35
3531,108
3533,29
3534,99
3535,68
3536,108
3538,66
3539,53
3540,43
3541,20
3542,2
3543,66
3544,115
3545,94
3546,21
3547,118
3548,118
3549,96
3550,9
3551,35
3552,115
3553,51
3554,72
3555,129
3556,62
3557,19
3559,4
3560,123
3562,118
3563,89
3564,55
3565,118
3566,115
3567,108
3568,108
3569,45
3571,118
3572,109
3573,109
3574,109
3575,99
3576,5
3577,62
3578,116
3579,111
3581,36
3584,39
3585,73
3586,114
3587,25
3588,30
3590,66
3591,118
3592,48
3593,60
3594,94
3595,18
3596,121
3597,91
3598,110
3599,59
3600,59
3602,96
3603,87
3604,94
3605,94
3606,96
3608,121
3610,94
3611,64
3612,33
3613,18
3614,4
3615,86
3616,4
3617,118
3618,52
3619,45
3620,91
3621,25
3622,87
3623,1
3624,42
3625,53
3626,91
3627,61
3628,83
3629,16
3630,9
3632,52
3633,39
3634,41
3635,1
3637,99
3638,38
3639,1
3640,66
3641,23
3644,14
3645,23
3646,18
3648,109
3649,99
3650,78
3651,25
3652,78
3653,97
3654,73
3655,124
3656,6
3657,99
3658,67
3659,100
3662,37
3663,37
3664,37
3665,37
3666,37
3667,56
3668,114
3669,66
3670,119
3671,76
3672,122
3674,50
3675,96
3676,78
3677,82
3678,0
3679,94
3680,53
3681,39
3682,70
3683,103
3684,114
3685,108
3686,37
3687,44
3688,115
3689,36
3690,115
3691,118
3692,106
3693,34
3694,34
3695,106
3696,37
3697,38
3698,60
3699,54
3700,24
3701,100
3702,63
3703,38
3704,63
3705,10
3706,32
3707,62
3708,61
3709,25
3710,56
3711,46
3712,118
3713,117
3714,99
3715,52
3716,56
3717,85
3718,7
3719,16
3720,117
3721,113
3722,45
3723,23
3724,119
3725,94
3726,39
3727,78
3728,103
3729,70
3730,43
3731,95
3732,9
3733,124
3734,2
3735,101
3736,111
3737,14
3738,99
3740,105
3741,35
3742,17
3743,108
3744,70
3745,48
3746,23
3747,124
3748,4
3749,111
3751,64
3752,18
3753,83
3754,107
3755,41
3757,25
3758,100
3759,49
3760,45
3761,70
3762,9
3763,70
3764,70
3765,101
3766,83
3767,83
3768,83
3769,92
3770,37
3771,105
3772,57
3773,18
3774,4
3775,49
3776,49
3777,106
3779,24
3780,24
3781,85
3782,85
3783,101
3784,58
3785,34
3786,118
3787,91
3788,43
3789,117
3790,2
3791,0
3792,72
3793,63
3795,124
3796,102
3797,51
3798,79
3799,49
3800,110
3801,43
3802,60
3805,116
3806,14
3807,47
3808,119
3809,18
3810,15
3811,119
3812,91
3813,99
3814,87
3816,23
3819,45
3820,28
3821,118
3822,114
3823,99
3824,72
3825,108
3826,37
3827,63
3830,61
3831,91
3832,25
3833,67
3834,31
3835,51
3836,83
3837,5
3838,9
3839,9
3840,9
3841,10
3843,9
3844,12
3845,23
3846,115
3847,78
3848,95
3849,68
3850,35
3852,36
3854,17
3857,95
3858,66
3859,82
3860,52
3861,115
3862,91
3863,21
3864,63
3865,126
3866,118
3867,99
3868,56
3869,87
3870,111
3871,14
3872,99
3873,76
3874,108
3875,78
3877,105
3878,109
3879,1
3882,115
3883,91
3884,87
3885,108
3886,2
3887,8
3888,62
3889,105
3891,101
3892,9
3893,22
3895,22
3896,35
3897,0
3898,10
3900,118
3901,45
3903,2
3905,121
3906,22
3908,25
3910,94
3911,121
3912,118
3914,12
3915,29
3916,93
3917,78
3918,9
3919,78
3920,90
3921,36
3922,121
3923,109
3924,121
3925,91
3926,54
3927,54
3928,34
3929,87
3930,109
3931,109
3932,67
3933,109
3934,24
3936,61
3937,100
3938,25
3939,9
3940,25
3941,9
3942,25
3943,45
3945,86
3946,39
3947,70
3948,118
3949,2
3950,117
3951,99
3952,41
3953,4
3954,118
3955,118
3956,98
3957,20
3958,117
3959,63
3960,102
3961,25
3962,34
3963,94
3964,49
3965,81
3966,103
3967,99
3968,66
3969,99
3970,25
3971,43
3972,88
3973,68
3974,122
3975,115
3976,45
3977,88
3978,26
3979,121
3980,117
3981,38
3982,12
3983,62
3984,1
3985,119
3986,38
3987,72
3988,13
3989,7
3990,64
3991,50
3992,17
3993,114
3994,24
3996,20
3997,105
3998,117
3999,116
4000,31
4001,92
4002,91
4003,118
4004,23
4005,1
4006,48
4007,12
4008,17
4009,111
4010,115
4011,22
4012,118
4013,87
4014,114
4015,128
4016,107
4017,111
4018,108
4019,111
4020,95
4021,23
4022,8
4023,108
4024,62
4025,52
4026,88
4027,52
4029,87
4030,25
4031,14
4032,118
4033,127
4034,110
4035,14
4036,78
4037,103
4038,110
4039,28
4040,118
4041,26
4042,83
4043,30
4044,85
4045,14
4046,117
4047,119
4048,12
4049,76
4050,98
4052,35
4053,10
4054,72
4055,99
4056,6
4057,50
4058,12
4060,99
4061,72
4062,4
4063,4
4064,70
4065,85
4066,10
4067,72
4068,36
4069,108
4070,118
4072,114
4073,72
4074,46
4079,128
4080,118
4081,121
4082,108
4083,15
4084,56
4085,56
4086,6
4087,50
4088,15
4089,11
4090,49
4091,108
4092,24
4093,15
4094,18
4095,111
4096,67
4098,12
4099,20
4100,45
4102,126
4103,73
4104,36
4105,57
4106,70
4108,2
4109,51
4110,41
4111,119
4116,18
4117,117
4118,18
4119,91
4120,66
4121,63
4122,2
4123,45
4124,98
4125,18
4126,124
4127,18
4128,34
4129,90
4130,58
4131,128
4132,16
4133,44
4134,87
4135,34
4136,117
4137,118
4138,106
4139,101
4140,26
4141,108
4143,79
4144,123
4146,43
4148,61
4149,4
4150,12
4152,23
4153,58
4154,49
4155,72
4156,87
4157,58
4158,74
4159,39
4161,10
4162,87
4164,2
4166,92
4167,15
4168,108
4169,118
4172,90
4174,46
4175,45
4176,117
4177,6
4178,93
4179,99
4180,92
4181,45
4182,99
4183,18
4184,104
4185,53
4186,4
4187,46
4189,46
4190,46
4191,4
4193,94
4194,17
4195,79
4196,109
4197,45
4198,24
4199,92
4200,92
4201,18
4202,2
4203,85
4204,118
4205,108
4206,113
4208,77
4210,70
4211,2
4212,113
4213,37
4214,36
4215,115
4216,12
4217,7
4218,30
4219,118
4220,115
4221,115
4222,78
4223,119
4224,39
4225,121
4226,19
4227,36
4228,108
4229,4
4230,87
4231,108
4232,42
4233,115
4234,41
4235,41
4236,97
4237,77
4238,6
4239,69
4240,58
4241,49
4242,22
4243,113
4244,124
4246,108
4247,16
4248,45
4249,45
4251,15
4252,111
4253,36
4254,121
4255,18
4258,99
4259,114
4261,90
4262,85
4263,12
4265,39
4266,78
4267,87
4268,118
4270,42
4271,29
4272,121
4273,99
4274,114
4275,44
4276,118
4277,54
4279,101
4280,4
4281,36
4282,47
4283,111
4284,121
4285,108
4287,16
4289,66
4290,59
4291,52
4292,99
4293,18
4294,13
4295,39
4296,72
4297,46
4298,103
4299,88
4300,23
4302,111
4303,91
4304,82
4305,51
4306,107
4307,4
4308,96
4310,83
4312,31
4313,12
4314,12
4316,93
4317,108
4318,118
4319,14
4320,76
4321,76
4322,93
4323,73
4324,14
4325,23
4326,22
4327,14
4328,14
4329,14
4330,46
4331,115
4332,22
4333,52
4334,12
4335,36
4336,61
4337,119
4338,119
4339,73
4340,121
4341,87
4342,72
4343,128
4344,85
4345,99
4346,96
4347,66
4349,119
4350,126
4351,70
4352,118
4353,83
4354,22
4355,92
4356,96
4357,4
4358,21
4359,118
4360,94
4361,108
4362,101
4363,83
4364,72
4365,29
4366,107
4367,116
4368,121
4369,70
4370,54
4371,30
4372,62
4373,18
4375,11
4378,101
4379,99
4380,114
4381,87
4383,6
4384,117
4386,50
4387,40
4388,121
4389,124
4390,110
4391,29
4392,58
4393,99
4394,59
4395,52
4396,10
4397,10
4398,10
4400,24
4401,16
4402,121
4403,9
4404,57
4405,12
4406,14
4407,127
4408,99
4409,75
4410,52
4411,14
4412,67
4413,24
4414,100
4415,71
4416,24
4417,9
4418,87
4419,72
4420,23
4421,111
4422,124
4423,0
4424,117
4425,34
4426,81
4427,23
4428,76
4429,8
4430,25
4431,46
4432,81
4433,99
4434,38
4436,19
4437,25
4438,1
4439,46
4440,40
4441,40
4442,88
4443,38
4444,27
4446,44
4447,108
4448,92
4449,29
4450,110
4451,108
4452,115
4453,112
4454,24
4457,94
4458,97
4459,97
4462,58
4463,17
4464,108
4465,2
4466,85
4467,58
4468,95
4469,113
4471,108
4472,61
4473,119
4474,59
4475,119
4476,91
4477,50
4478,87
4479,94
4480,109
4481,2
4482,124
4483,115
4484,23
4485,91
4486,2
4487,72
4488,85
4489,16
4490,18
4491,15
4492,128
4493,109
4494,128
4495,108
4496,75
4497,5
4498,70
4499,18
4500,91
4501,34
4502,55
4503,26
4504,118
4505,72
4506,6
4507,12
4508,8
4509,118
4510,18
4511,121
4512,18
4513,41
4514,25
4515,53
4516,115
4517,68
4518,34
4519,107
4520,18
4521,2
4522,19
4523,58
4524,11
4525,118
4526,128
4527,4
4528,129
4529,11
4530,0
4531,92
4532,34
4533,109
4534,14
4535,14
4536,12
4537,23
4539,96
4540,4
4541,78
4542,92
4543,116
4544,128
4545,128
4546,95
4547,101
4548,76
4550,87
4552,5
4553,38
4554,117
4555,108
4556,43
4557,93
4558,11
4559,121
4560,109
4561,106
4562,43
4563,87
4564,90
4565,116
4566,116
4567,116
4569,92
4571,128
4572,27
4574,1
4575,18
4576,34
4577,119
4578,108
4579,52
4580,60
4581,12
4582,15
4583,10
4584,108
4585,87
4586,41
4587,128
4588,94
4589,94
4590,124
4591,58
4592,87
4593,18
4594,83
4595,117
4597,43
4598,115
4599,0
4600,87
4601,72
4602,52
4603,16
4604,124
4605,58
4606,99
4607,99
4608,101
4609,117
4610,6
4611,101
4612,0
4613,56
4614,40
4615,12
4616,124
4617,115
4618,37
4619,121
4620,70
4621,108
4622,11
4623,115
4624,59
4625,100
4626,24
4627,118
4628,45
4629,70
4630,92
4631,23
4632,1
4633,106
4634,87
4635,10
4636,20
4637,20
4638,38
4639,4
4640,27
4641,36
4642,59
4643,63
4644,4
4645,98
4646,18
4648,113
4649,121
4650,15
4651,92
4652,109
4653,121
4654,92
4655,23
4656,115
4657,87
4658,68
4659,23
4660,118
4661,22
4662,52
4663,91
4664,108
4665,78
4666,18
4667,12
4668,108
4669,61
4670,21
4671,99
4672,4
4673,56
4674,2
4675,10
4676,91
4677,52
4678,115
4679,118
4680,57
4681,118
4682,89
4683,50
4685,78
4686,87
4687,91
4688,31
4689,19
4690,101
4691,60
4692,12
4695,101
4696,121
4697,106
4698,91
4699,51
4700,55
4701,10
4702,91
4703,23
4704,121
4705,91
4706,18
4707,19
4708,94
4709,76
4710,14
4711,53
4712,23
4713,24
4714,121
4715,78
4716,99
4717,88
4718,36
4719,56
4720,32
4721,76
4722,91
4723,124
4724,2
4725,21
4727,119
4728,115
4729,99
4732,118
4733,118
4734,121
4735,37
4736,108
4737,117
4738,26
4739,11
4740,108
4741,104
4744,25
4745,23
4746,108
4747,2
4748,88
4749,88
4750,40
4751,39
4752,25
4753,106
4754,68
4756,116
4757,59
4758,21
4761,8
4763,115
4765,99
4766,69
4767,34
4768,6
4769,7
4770,95
4771,93
4772,23
4774,52
4775,94
4776,22
4777,59
4779,112
4780,46
4782,4
4783,97
4784,99
4785,14
4786,21
4787,99
4788,62
4789,57
4790,14
4791,14
4792,9
4793,118
4794,79
4795,73
4796,108
4797,59
4798,108
4799,56
4801,2
4802,83
4803,51
4804,91
4805,117
4806,117
4807,36
4808,19
4809,2
4810,124
4811,94
4812,54
4813,24
4814,102
4815,124
4816,121
4817,4
4818,42
4821,15
4822,55
4823,108
4825,11
4826,73
4827,25
4828,4
4829,51
4830,101
4831,59
4832,99
4833,32
4834,18
4835,0
4836,72
4837,22
4838,53
4839,78
4840,26
4841,45
4842,119
4843,110
4844,52
4845,52
4846,88
4847,99
4848,6
4849,118
4850,48
4851,0
4852,9
4853,92
4854,94
4855,70
4857,94
4859,30
4860,118
4861,97
4862,117
4863,52
4864,97
4865,6
4866,92
4867,36
4868,27
4870,2
4871,117
4872,99
4873,74
4874,44
4875,108
4876,98
4877,4
4878,75
4879,56
4880,124
4881,30
4885,95
4886,107
4887,38
4888,99
4889,101
4890,58
4893,21
4894,63
4895,18
4896,33
4897,72
4898,6
4899,58
4900,18
4901,70
4902,127
4903,99
4905,101
4906,101
4907,85
4908,17
4909,128
4910,46
4911,58
4912,96
4913,25
4914,101
4915,105
4916,119
4917,117
4918,17
4919,110
4920,26
4921,62
4923,83
4924,119
4925,18
4927,75
4928,23
4929,18
4930,1
4931,9
4932,19
4933,31
4934,129
4935,24
4936,94
4937,118
4939,60
4940,15
4941,63
4942,24
4943,54
4944,109
4945,101
4946,70
4947,92
4948,9
4949,1
4950,40
4951,51
4952,128
4953,54
4954,52
4955,69
4956,42
4957,22
4958,83
4959,23
4961,82
4962,14
4963,22
4964,123
4965,39
4966,100
4967,119
4968,23
4969,113
4970,124
4971,45
4972,118
4973,108
4974,36
4975,75
4976,99
4978,19
4979,118
4980,44
4982,109
4983,41
4984,58
4985,105
4986,60
4987,63
4988,31
4989,118
4990,84
4991,16
4992,16
4993,47
4994,16
4995,26
4996,58
4997,67
4998,22
4999,62
5000,26
5001,83
5002,3
5003,3
5004,66
5005,12
5006,105
5007,42
5008,19
5009,93
5010,83
5011,114
5012,96
5013,43
5014,99
5015,26
5016,12
5017,81
5019,12
5020,20
5021,6
5022,99
5023,23
5024,114
5025,36
5026,75
5027,56
5028,12
5029,15
5030,12
5031,26
5032,118
5033,41
5034,72
5035,99
5036,36
5037,117
5038,107
5039,105
5040,105
5041,74
5042,24
5043,41
5044,12
5045,128
5046,38
5047,88
5048,50
5049,56
5051,104
5053,121
5054,100
5055,40
5056,69
5057,76
5058,46
5059,7
5060,119
5061,72
5062,75
5063,14
5064,39
5065,68
5066,72
5068,2
5071,26
5072,48
5073,124
5074,36
5076,50
5077,4
5078,72
5079,94
5081,72
5082,124
5083,91
5084,92
5085,94
5086,94
5087,108
5088,52
5089,121
5091,58
5092,55
5093,1
5094,60
5095,52
5096,18
5097,91
5099,28
5100,91
5102,58
5103,55
5104,23
5105,21
5106,96
5107,119
5108,22
5109,86
5110,113
5111,51
5112,2
5113,52
5114,111
5115,73
5116,91
5117,59
5118,108
5119,12
5120,19
5121,66
5122,99
5123,118
5124,117
5125,115
5126,109
5127,19
5128,57
5130,117
5134,87
5135,104
5136,25
5137,53
5139,115
5140,115
5141,115
5142,66
5143,14
5144,14
5145,108
5146,48
5147,23
5149,14
5150,99
5151,108
5152,83
5153,61
5154,116
5155,20
5156,92
5157,57
5159,64
5160,125
5161,72
5162,18
5163,21
5164,49
5165,78
5168,96
5169,81
5170,56
5171,63
5172,4
5174,8
5175,15
5177,72
5179,15
5180,53
5181,38
5182,105
5183,21
5184,14
5185,121
5186,114
5187,87
5188,115
5189,109
5190,99
5192,98
5193,94
5195,78
5196,17
5197,12
5198,15
5199,14
5200,97
5201,78
5203,34
5204,24
5205,34
5206,106
5207,14
5210,78
5211,121
5212,40
5213,66
5214,58
5216,18
5217,128
5218,84
5219,5
5220,10
5221,111
5222,108
5224,77
5225,62
5226,62
5227,31
5228,106
5229,118
5230,76
5231,91
5232,59
5233,121
5234,121
5235,38
5236,62
5237,117
5241,16
5242,115
5243,88
5244,116
5245,128
5246,10
5247,10
5248,10
5249,115
5250,87
5251,115
5253,114
5254,125
5255,36
5256,46
5258,124
5259,32
5262,9
5263,21
5264,38
5265,52
5266,102
5267,93
5268,90
5269,124
5270,45
5272,12
5274,4
5275,2
5276,123
5277,39
5278,4
5279,108
5280,46
5282,41
5283,36
5284,4
5285,52
5287,113
5288,119
5290,54
5291,113
5292,115
5293,15
5294,110
5295,95
5296,108
5297,15
5298,108
5299,4
5300,1
5301,116
5302,116
5303,16
5304,17
5305,109
5306,25
5307,87
5308,91
5309,108
5310,34
5311,68
5312,22
5313,105
5314,23
5315,111
5316,41
5318,99
5319,35
5320,28
5321,121
5322,124
5323,37
5324,4
5325,112
5326,18
5328,72
5329,110
5331,8
5332,31
5333,101
5334,52
5335,108
5336,73
5337,45
5338,99
5339,118
5340,2
5341,0
5342,68
5343,15
5344,51
5345,93
5346,62
5347,111
5348,118
5349,38
5352,15
5353,118
5354,118
5355,117
5356,109
5357,31
5358,31
5359,99
5360,87
5362,122
5363,36
5364,95
5366,12
5367,62
5368,17
5369,10
5370,10
5371,25
5372,14
5373,17
5374,25
5375,59
5376,92
5377,108
5378,80
5379,111
5380,16
5381,119
5382,121
5383,113
5384,101
5385,53
5386,73
5387,95
5388,6
5389,86
5390,111
5391,12
5392,108
5393,14
5394,51
5395,2
5396,96
5397,18
5399,14
5400,41
5401,87
5403,124
5404,72
5406,119
5407,118
5408,8
5409,92
5410,24
5411,96
5412,76
5413,78
5414,56
5415,66
5416,15
5417,47
5418,75
5419,33
5420,83
5421,124
5422,11
5423,70
5424,35
5425,17
5426,14
5427,121
5428,11
5429,14
5431,76
5432,85
5433,68
5434,81
5435,14
5436,18
5437,100
5438,10
5439,45
5440,14
5442,56
5443,115
5444,86
5445,75
5446,31
5447,12
5448,84
5449,108
5451,4
5452,55
5454,16
5455,87
5456,76
5457,12
5458,13
5459,128
5460,64
5461,118
5462,121
5463,105
5464,101
5465,110
5466,4
5467,4
5468,24
5469,10
5470,108
5471,62
5472,94
5473,93
5474,68
5475,19
5476,98
5477,26
5478,5
5479,1
5480,50
5481,121
5482,55
5483,82
5484,91
5486,45
5487,87
5488,12
5489,25
5490,10
5493,42
5495,18
5497,128
5498,2
5499,31
5500,118
5501,43
5502,37
5503,108
5504,122
5505,18
5506,6
5507,70
5508,59
5509,7
5511,51
5513,126
5514,123
5515,117
5516,35
5517,110
5518,23
5519,46
5521,85
5522,60
5523,63
5524,31
5525,108
5526,29
5527,114
5528,95
5529,108
5530,58
5531,93
5534,29
5538,74
5539,49
5540,105
5541,83
5542,89
5543,5
5544,100
5546,78
5547,114
5548,91
5549,14
5550,14
5551,78
5552,67
5553,22
5554,124
5555,9
5556,22
5557,36
5558,85
5561,2
5563,101
5564,95
5567,98
5568,87
5569,61
5570,21
5572,18
5573,52
5574,27
5575,30
5577,118
5579,2
5580,92
5581,118
5582,121
5583,109
5584,18
5585,121
5586,93
5587,9
5588,9
5589,66
5590,101
5591,50
5592,34
5593,22
5595,78
5596,128
5597,128
5598,71
5599,123
5600,2
5601,28
5602,52
5603,52
5604,128
5605,99
5607,11
5608,15
5609,1
5610,45
5611,73
5612,39
5613,113
5614,72
5615,0
5617,4
5618,74
5619,7
5620,108
5621,10
5623,2
5624,4
5627,69
5628,56
5629,49
5630,6
5631,12
5632,117
5633,99
5635,12
5636,52
5637,124
5640,109
5641,23
5642,2
5643,7
5644,93
5645,124
5646,114
5647,118
5649,78
5650,18
5651,64
5652,114
5653,14
5654,14
5655,51
5657,56
5658,18
5660,110
5661,113
5662,16
5663,78
5664,114
5665,56
5666,4
5667,47
5668,124
5669,7
5670,126
5672,107
5673,4
5674,17
5675,16
5677,51
5678,56
5679,32
5680,30
5682,117
5683,13
5684,82
5685,36
5686,17
5687,29
5688,99
5689,101
5690,3
5691,89
5692,39
5693,108
5694,59
5695,57
5696,99
5697,25
5698,124
5699,14
5700,44
5701,36
5702,116
5703,66
5704,67
5705,90
5706,115
5707,26
5708,18
5709,22
5710,121
5711,46
5712,19
5713,78
5714,91
5715,25
5716,99
5717,78
5718,91
5719,71
5721,12
5722,11
5723,4
5724,109
5726,78
5727,9
5728,70
5729,72
5730,92
5731,9
5732,41
5733,15
5735,78
5741,114
5742,87
5743,92
5744,12
5745,91
5746,5
5747,119
5749,9
5750,121
5752,4
5754,9
5755,79
5756,128
5758,5
5760,62
5761,14
5764,37
5765,64
5766,78
5768,58
5769,4
5770,30
5771,98
5772,0
5773,18
5774,109
5775,0
5776,45
5777,94
5778,68
5779,109
5780,18
5781,118
5782,39
5784,78
5785,10
5786,92
5787,19
5788,99
5789,119
5791,114
5792,91
5793,24
5794,117
5795,81
5796,42
5797,57
5799,17
5800,118
5801,119
5802,118
5803,42
5804,13
5806,117
5808,15
5809,110
5810,0
5812,62
5813,104
5815,70
5816,47
5817,17
5818,114
5819,117
5820,94
5821,46
5822,128
5823,8
5824,39
5826,14
5829,108
5830,54
5831,70
5833,89
5834,0
5835,17
5836,4
5837,34
5838,23
5839,31
5840,11
5841,31
5842,4
5843,92
5844,25
5845,31
5846,99
5847,0
5848,12
5850,15
5851,117
5852,34
5853,37
5854,101
5855,59
5857,115
5858,121
5859,127
5860,19
5862,34
5863,115
5864,31
5865,95
5866,18
5867,22
5868,94
5869,101
5872,1
5873,124
5874,118
5876,127
5878,62
5879,64
5881,24
5882,80
5883,21
5884,34
5885,87
5887,18
5889,62
5890,118
5891,21
5892,122
5893,35
5895,57
5896,91
5898,105
5899,83
5900,52
5901,101
5902,16
5903,38
5904,99
5907,46
5908,0
5909,106
5911,53
5914,82
5915,83
5916,111
5917,94
5918,25
5919,24
5921,119
5924,14
5925,78
5927,96
5928,2
5931,18
5932,82
5933,99
5934,40
5935,39
5936,0
5937,23
5938,6
5940,91
5941,96
5942,118
5943,4
5944,38
5945,91
5946,23
5947,99
5949,51
5950,45
5951,124
5952,47
5953,17
5954,101
5955,117
5956,101
5957,108
5958,64
5959,22
5960,95
5961,39
5962,15
5963,124
5964,10
5965,83
5966,81
5967,31
5968,52
5969,108
5970,108
5971,74
5972,121
5973,22
5974,47
5976,30
5977,18
5979,109
5980,68
5981,109
5983,24
5984,72
5985,40
5986,93
5987,52
5988,93
5989,101
5990,13
5991,52
5992,62
5993,117
5994,72
5995,17
5996,101
5998,21
5999,65
6000,21
6001,45
6002,99
6003,22
6004,99
6006,108
6008,124
6009,110
6010,10
6011,30
6012,108
6013,10
6014,10
6015,45
6016,70
6018,12
6020,91
6021,6
6022,2
6023,16
6024,4
6025,45
6026,69
6027,26
6028,31
6029,59
6030,59
6031,62
6032,108
6034,59
6036,4
6037,108
6038,108
6039,4
6040,98
6041,117
6043,82
6044,21
6045,85
6046,99
6047,81
6050,55
6051,30
6053,94
6055,2
6057,85
6058,61
6059,1
6060,104
6062,7
6063,78
6066,19
6067,52
6070,29
6073,101
6074,75
6076,24
6077,113
6078,38
6079,2
6080,116
6082,14
6083,113
6084,87
6085,121
6086,22
6087,4
6088,128
6090,18
6091,91
6092,36
6093,74
6094,128
6095,40
6096,99
6097,78
6100,4
6101,19
6102,11
6103,17
6104,45
6105,46
6106,31
6107,17
6108,23
6109,62
6110,79
6111,123
6112,118
6114,99
6115,93
6116,59
6118,8
6120,37
6121,8
6122,126
6123,77
6124,91
6125,59
6126,46
6127,12
6128,115
6130,20
6131,87
6132,6
6133,117
6134,59
6135,19
6136,114
6137,105
6138,1
6139,118
6140,68
6141,71
6142,109
6143,52
6145,98
6147,81
6148,98
6149,83
6150,41
6151,117
6152,24
6153,128
6154,108
6155,108
6156,42
6157,85
6158,49
6159,114
6160,94
6161,29
6162,31
6163,95
6165,62
6166,121
6168,39
6169,122
6170,122
6172,87
6173,122
6174,22
6175,15
6176,92
6177,92
6178,62
6179,20
6180,101
6181,119
6182,91
6183,96
6184,24
6185,70
6186,83
6187,22
6188,36
6190,121
6191,87
6196,70
6197,43
6198,30
6199,118
6200,87
6201,114
6202,108
6203,115
6204,121
6205,18
6207,93
6208,109
6209,10
6210,88
6212,18
6213,1
6214,6
6215,12
6216,46
6217,99
6218,4
6219,39
6220,98
6221,43
6222,124
6223,52
6225,46
6226,2
6227,94
6228,16
6229,93
6230,93
6232,122
6233,4
6234,43
6235,17
6236,93
6237,0
6238,108
6239,54
6240,85
6241,108
6242,68
6243,79
6244,46
6245,96
6246,93
6247,62
6248,46
6249,121
6250,37
6251,49
6252,16
6254,4
6255,46
6256,32
6257,99
6260,46
6261,20
6262,36
6263,127
6264,38
6265,87
6266,4
6267,95
6268,108
6269,112
6270,47
6271,4
6273,81
6274,22
6275,62
6277,117
6279,101
6280,70
6281,15
6283,48
6285,2
6286,52
6287,18
6288,30
6289,97
6290,25
6291,69
6292,124
6293,62
6294,63
6295,118
6296,59
6297,50
6298,52
6299,97
6300,56
6301,95
6302,24
6303,24
6304,37
6305,24
6306,53
6308,52
6310,118
6311,31
6312,11
6313,91
6314,52
6315,115
6316,33
6317,42
6318,108
6320,91
6322,22
6323,68
6324,91
6326,22
6327,82
6328,17
6329,99
6331,112
6332,55
6333,38
6334,99
6335,110
6336,46
6337,22
6338,55
6339,11
6340,94
6341,99
6342,16
6344,108
6345,59
6346,94
6347,94
6348,94
6349,94
6350,107
6351,12
6353,59
6354,99
6355,94
6356,14
6357,96
6358,96
6365,80
6366,79
6367,4
6368,82
6369,18
6370,108
6371,49
6373,58
6374,87
6375,53
6377,84
6378,85
6379,21
6380,7
6382,0
6383,70
6384,72
6385,8
6386,14
6387,56
6388,119
6390,94
6391,55
6392,14
6394,14
6395,5
6396,21
6398,116
6401,73
6403,8
6404,108
6405,122
6406,25
6407,4
6408,126
6409,14
6410,45
6411,11
6412,76
6413,76
6414,49
6415,45
6416,119
6417,20
6419,12
6420,0
6421,14
6422,14
6423,18
6424,113
6425,115
6426,14
6427,28
6428,76
6429,14
6431,119
6432,118
6433,82
6434,119
6435,119
6436,124
6437,127
6438,119
6439,119
6440,51
6441,119
6442,108
6446,116
6447,119
6448,116
6449,99
6450,17
6451,52
6452,2
6454,2
6455,76
6456,110
6457,83
6458,73
6459,17
6460,2
6461,14
6462,14
6464,55
6465,111
6466,114
6468,101
6469,14
6470,14
6471,41
6472,62
6473,95
6474,117
6475,87
6476,19
6477,23
6478,76
6479,128
6480,59
6481,91
6482,36
6483,96
6484,85
6485,84
6486,22
6489,115
6492,69
6493,108
6495,35
6497,17
6498,119
6500,78
6501,108
6502,5
6503,56
6505,106
6506,1
6507,4
6508,15
6509,114
6510,72
6511,46
6512,31
6513,4
6514,25
6515,103
6516,46
6517,93
6518,83
6519,115
6520,31
6521,115
6522,118
6523,16
6524,91
6525,2
6526,29
6527,31
6528,11
6529,118
6530,68
6531,113
6532,118
6533,87
6534,63
6535,121
6536,107
6537,63
