MovieID,cluster
3471,23
3472,68
3473,103
3474,34
3475,87
3476,59
3477,103
3478,104
3479,47
3480,87
3481,88
3483,41
3484,99
3485,65
3486,31
3487,11
3488,26
3489,49
3490,65
3491,103
3493,60
3494,7
3495,103
3496,104
3497,103
3498,104
3499,68
3500,103
3501,88
3502,104
3503,20
3504,103
3505,70
3506,103
3507,103
3508,48
3509,104
3510,99
3511,103
3512,87
3513,99
3516,93
3518,99
3519,15
3520,103
3521,103
3523,91
3524,88
3525,103
3526,103
3527,33
3528,87
3529,79
3531,88
3533,104
3534,104
3535,58
3536,88
3538,103
3539,101
3540,87
3541,105
3542,104
3543,103
3544,103
3545,6
3546,68
3547,103
3548,103
3549,2
3550,65
3551,79
3552,103
3553,99
3554,87
3555,14
3556,87
3557,70
3559,88
3560,74
3562,103
3563,64
3564,95
3565,103
3566,103
3567,88
3568,88
3569,103
3571,103
3572,26
3573,26
3574,26
3575,104
3576,25
3577,87
3578,54
3579,104
3581,103
3584,82
3585,12
3586,87
3587,65
3588,77
3590,103
3591,103
3592,18
3593,30
3594,6
3595,103
3596,103
3597,103
3598,82
3599,5
3600,5
3602,2
3603,103
3604,6
3605,6
3606,2
3608,52
3610,3
3611,42
3612,-1
3613,103
3614,88
3615,37
3616,88
3617,103
3618,78
3619,103
3620,103
3621,65
3622,103
3623,48
3624,55
3625,101
3626,103
3627,68
3628,13
3629,47
3630,65
3632,78
3633,48
3634,99
3635,48
3637,104
3638,21
3639,48
3640,103
3641,104
3644,11
3645,104
3646,103
3648,26
3649,104
3650,65
3651,65
3652,65
3653,101
3654,12
3655,104
3656,0
3657,104
3658,26
3659,34
3662,24
3663,24
3664,24
3665,24
3666,24
3667,81
3668,87
3669,103
3670,16
3671,10
3672,56
3674,57
3675,2
3676,65
3677,101
3678,104
3679,4
3680,101
3681,9
3682,76
3683,0
3684,87
3685,88
3686,24
3687,19
3688,103
3689,103
3690,103
3691,103
3692,66
3693,66
3694,66
3695,66
3696,24
3697,33
3698,30
3699,23
3700,31
3701,34
3702,22
3703,21
3704,22
3705,85
3706,0
3707,87
3708,68
3709,65
3710,76
3711,104
3712,103
3713,104
3714,104
3715,78
3716,81
3717,107
3718,101
3719,88
3720,104
3721,73
3722,103
3723,104
3724,16
3725,6
3726,91
3727,65
3728,0
3729,76
3730,71
3731,99
3732,65
3733,104
3734,104
3735,77
3736,104
3737,11
3738,104
3740,50
3741,79
3742,16
3743,88
3744,76
3745,19
3746,104
3747,104
3748,88
3749,104
3751,42
3752,52
3753,15
3754,36
3755,99
3757,65
3758,34
3759,41
3760,103
3761,76
3762,65
3763,76
3764,76
3765,74
3766,15
3767,15
3768,15
3769,105
3770,24
3771,50
3772,68
3773,103
3774,88
3775,41
3776,41
3777,66
3779,31
3780,31
3781,107
3782,107
3783,77
3784,97
3785,66
3786,103
3787,103
3788,71
3789,104
3790,104
3791,104
3792,8
3793,22
3795,104
3796,82
3797,99
3798,59
3799,41
3800,82
3801,71
3802,30
3805,54
3806,11
3807,49
3808,16
3809,103
3810,99
3811,16
3812,103
3813,104
3814,103
3816,104
3819,103
3820,96
3821,103
3822,87
3823,104
3824,87
3825,88
3826,24
3827,22
3830,69
3831,103
3832,65
3833,26
3834,47
3835,99
3836,15
3837,-1
3838,65
3839,65
3840,65
3841,106
3843,65
3844,104
3845,104
3846,103
3847,65
3848,99
3849,60
3850,79
3852,103
3854,13
3857,99
3858,103
3859,101
3860,78
3861,103
3862,103
3863,68
3864,22
3865,102
3866,103
3867,104
3868,81
3869,103
3870,104
3871,11
3872,104
3873,10
3874,88
3875,65
3877,50
3878,26
3879,91
3882,103
3883,103
3884,103
3885,88
3886,104
3887,104
3888,87
3889,50
3891,77
3892,65
3893,80
3895,79
3896,79
3897,104
3898,106
3900,103
3901,103
3903,104
3905,103
3906,79
3908,65
3910,6
3911,103
3912,103
3914,104
3915,104
3916,104
3917,65
3918,65
3919,65
3920,94
3921,103
3922,103
3923,26
3924,103
3925,103
3926,23
3927,23
3928,66
3929,103
3930,26
3931,26
3932,26
3933,26
3934,31
3936,-1
3937,34
3938,65
3939,65
3940,65
3941,65
3942,65
3943,103
3945,37
3946,91
3947,76
3948,103
3949,104
3950,104
3951,104
3952,99
3953,88
3954,103
3955,103
3956,68
3957,105
3958,104
3959,22
3960,99
3961,65
3962,66
3963,6
3964,41
3965,0
3966,0
3967,104
3968,103
3969,104
3970,65
3971,71
3972,106
3973,58
3974,56
3975,103
3976,103
3977,106
3978,87
3979,103
3980,104
3981,33
3982,104
3983,87
3984,48
3985,16
3986,33
3987,87
3988,90
3989,101
3990,42
3991,95
3992,13
3993,87
3994,31
3996,85
3997,50
3998,104
3999,54
4000,53
4001,105
4002,103
4003,103
4004,104
4005,48
4006,19
4007,104
4008,16
4009,104
4010,103
4011,80
4012,103
4013,103
4014,87
4015,32
4016,36
4017,104
4018,88
4019,104
4020,99
4021,104
4022,104
4023,88
4024,87
4025,78
4026,76
4027,78
4029,103
4030,65
4031,8
4032,103
4033,14
4034,79
4035,8
4036,65
4037,0
4038,79
4039,6
4040,103
4041,87
4042,15
4043,77
4044,107
4045,11
4046,104
4047,16
4048,104
4049,10
4050,68
4052,79
4053,106
4054,87
4055,104
4056,72
4057,57
4058,104
4060,104
4061,87
4062,88
4063,88
4064,76
4065,107
4066,106
4067,87
4068,103
4069,88
4070,103
4072,87
4073,87
4074,104
4079,32
4080,103
4081,103
4082,88
4083,99
4084,76
4085,81
4086,72
4087,57
4088,82
4089,103
4090,41
4091,88
4092,28
4093,99
4094,103
4095,104
4096,26
4098,104
4099,105
4100,103
4102,102
4103,12
4104,103
4105,63
4106,76
4108,104
4109,99
4110,99
4111,16
4116,103
4117,104
4118,103
4119,103
4120,103
4121,22
4122,104
4123,103
4124,68
4125,32
4126,104
4127,103
4128,69
4129,94
4130,97
4131,28
4132,88
4133,22
4134,103
4135,46
4136,104
4137,103
4138,66
4139,77
4140,87
4141,88
4143,59
4144,87
4146,71
4148,68
4149,88
4150,104
4152,104
4153,93
4154,41
4155,87
4156,103
4157,93
4158,40
4159,91
4161,106
4162,103
4164,104
4166,105
4167,99
4168,88
4169,103
4172,94
4174,104
4175,103
4176,104
4177,72
4178,104
4179,104
4180,105
4181,103
4182,104
4183,103
4184,88
4185,101
4186,88
4187,104
4189,104
4190,104
4191,88
4193,6
4194,13
4195,59
4196,26
4197,103
4198,31
4199,105
4200,105
4201,103
4202,104
4203,107
4204,103
4205,88
4206,73
4208,101
4210,61
4211,104
4212,73
4213,24
4214,103
4215,103
4216,104
4217,101
4218,77
4219,103
4220,103
4221,103
4222,65
4223,16
4224,91
4225,103
4226,70
4227,103
4228,74
4229,88
4230,103
4231,88
4232,57
4233,103
4234,99
4235,99
4236,101
4237,101
4238,72
4239,77
4240,97
4241,41
4242,80
4243,73
4244,104
4246,88
4247,47
4248,103
4249,103
4251,99
4252,104
4253,103
4254,103
4255,103
4258,104
4259,87
4261,94
4262,107
4263,104
4265,91
4266,65
4267,103
4268,103
4270,55
4271,104
4272,103
4273,104
4274,87
4275,22
4276,103
4277,23
4279,77
4280,88
4281,103
4282,98
4283,104
4284,103
4285,88
4287,88
4289,103
4290,5
4291,78
4292,104
4293,103
4294,89
4295,91
4296,87
4297,104
4298,0
4299,85
4300,104
4302,104
4303,103
4304,101
4305,82
4306,36
4307,88
4308,3
4310,13
4312,53
4313,104
4314,104
4316,104
4317,88
4318,103
4319,11
4320,10
4321,10
4322,104
4323,7
4324,11
4325,104
4326,79
4327,7
4328,11
4329,11
4330,104
4331,103
4332,79
4333,78
4334,104
4335,103
4336,68
4337,13
4338,16
4339,12
4340,103
4341,103
4342,87
4343,32
4344,107
4345,104
4346,3
4347,103
4349,17
4350,102
4351,76
4352,103
4353,15
4354,79
4355,105
4356,2
4357,88
4358,68
4359,103
4360,6
4361,88
4362,77
4363,15
4364,87
4365,104
4366,36
4367,54
4368,103
4369,76
4370,23
4371,77
4372,87
4373,103
4375,103
4378,77
4379,11
4380,87
4381,103
4383,72
4384,104
4386,95
4387,105
4388,103
4389,104
4390,79
4391,104
4392,93
4393,104
4394,5
4395,78
4396,106
4397,106
4398,106
4400,31
4401,85
4402,103
4403,65
4404,63
4405,104
4406,11
4407,14
4408,104
4409,70
4410,78
4411,11
4412,27
4413,31
4414,34
4415,103
4416,31
4417,65
4418,103
4419,87
4420,104
4421,104
4422,104
4423,104
4424,104
4425,66
4426,0
4427,104
4428,8
4429,104
4430,65
4431,104
4432,0
4433,104
4434,33
4436,70
4437,65
4438,85
4439,104
4440,91
4441,105
4442,106
4443,33
4444,108
4446,19
4447,88
4448,105
4449,104
4450,79
4451,88
4452,103
4453,1
4454,-1
4457,4
4458,1
4459,1
4462,97
4463,16
4464,88
4465,104
4466,107
4467,49
4468,99
4469,73
4471,88
4472,68
4473,16
4474,5
4475,16
4476,103
4477,57
4478,103
4479,6
4480,26
4481,104
4482,104
4483,103
4484,104
4485,103
4486,104
4487,87
4488,107
4489,88
4490,103
4491,99
4492,32
4493,27
4494,32
4495,88
4496,0
4497,27
4498,76
4499,103
4500,103
4501,66
4502,95
4503,87
4504,103
4505,87
4506,72
4507,104
4508,104
4509,103
4510,103
4511,103
4512,103
4513,99
4514,65
4515,101
4516,103
4517,60
4518,66
4519,36
4520,103
4521,104
4522,82
4523,97
4524,103
4525,103
4526,28
4527,88
4528,14
4529,103
4530,104
4531,105
4532,66
4533,27
4534,7
4535,8
4536,104
4537,104
4539,3
4540,88
4541,65
4542,105
4543,54
4544,32
4545,32
4546,99
4547,77
4548,92
4550,103
4552,24
4553,33
4554,104
4555,88
4556,71
4557,104
4558,103
4559,103
4560,26
4561,66
4562,71
4563,103
4564,94
4565,54
4566,54
4567,54
4569,105
4571,52
4572,108
4574,91
4575,52
4576,66
4577,16
4578,88
4579,78
4580,30
4581,104
4582,99
4583,106
4584,88
4585,103
4586,99
4587,32
4588,6
4589,6
4590,104
4591,49
4592,103
4593,103
4594,15
4595,104
4597,71
4598,103
4599,104
4600,103
4601,87
4602,74
4603,88
4604,104
4605,97
4606,104
4607,104
4608,77
4609,104
4610,72
4611,77
4612,104
4613,81
4614,105
4615,104
4616,104
4617,103
4618,24
4619,103
4620,76
4621,88
4622,103
4623,103
4624,5
4625,34
4626,28
4627,103
4628,103
4629,76
4630,105
4631,104
4632,91
4633,66
4634,52
4635,106
4636,105
4637,105
4638,21
4639,88
4640,76
4641,103
4642,5
4643,22
4644,88
4645,61
4646,103
4648,73
4649,103
4650,99
4651,105
4652,27
4653,52
4654,105
4655,104
4656,103
4657,103
4658,60
4659,104
4660,103
4661,79
4662,78
4663,103
4664,88
4665,65
4666,103
4667,104
4668,88
4669,68
4670,68
4671,104
4672,88
4673,76
4674,104
4675,106
4676,103
4677,78
4678,103
4679,103
4680,63
4681,103
4682,64
4683,57
4685,65
4686,52
4687,103
4688,53
4689,70
4690,77
4691,30
4692,104
4695,77
4696,103
4697,66
4698,103
4699,82
4700,84
4701,106
4702,103
4703,104
4704,52
4705,103
4706,103
4707,70
4708,6
4709,10
4710,11
4711,101
4712,104
4713,31
4714,103
4715,65
4716,104
4717,106
4718,103
4719,-1
4720,60
4721,9
4722,103
4723,104
4724,104
4725,68
4727,13
4728,103
4729,104
4732,103
4733,103
4734,52
4735,24
4736,88
4737,104
4738,28
4739,103
4740,88
4741,88
4744,65
4745,104
4746,88
4747,104
4748,106
4749,106
4750,105
4751,91
4752,65
4753,66
4754,60
4756,47
4757,5
4758,68
4761,104
4763,103
4765,104
4766,74
4767,66
4768,72
4769,101
4770,99
4771,104
4772,104
4774,78
4775,3
4776,79
4777,5
4779,101
4780,104
4782,88
4783,101
4784,104
4785,11
4786,68
4787,104
4788,87
4789,-1
4790,11
4791,11
4792,65
4793,103
4794,58
4795,12
4796,88
4797,5
4798,88
4799,81
4801,104
4802,13
4803,99
4804,103
4805,104
4806,104
4807,103
4808,70
4809,104
4810,104
4811,6
4812,23
4813,31
4814,99
4815,104
4816,103
4817,88
4818,55
4821,48
4822,95
4823,88
4825,103
4826,12
4827,65
4828,88
4829,99
4830,77
4831,5
4832,104
4833,60
4834,103
4835,104
4836,87
4837,79
4838,101
4839,65
4840,87
4841,103
4842,16
4843,79
4844,74
4845,78
4846,106
4847,104
4848,0
4849,103
4850,18
4851,104
4852,65
4853,105
4854,6
4855,76
4857,6
4859,77
4860,103
4861,1
4862,104
4863,78
4864,1
4865,58
4866,105
4867,103
4868,108
4870,104
4871,104
4872,104
4873,40
4874,20
4875,88
4876,68
4877,88
4878,20
4879,81
4880,104
4881,77
4885,99
4886,36
4887,33
4888,104
4889,77
4890,93
4893,68
4894,22
4895,103
4896,51
4897,87
4898,72
4899,49
4900,103
4901,76
4902,-1
4903,104
4905,77
4906,77
4907,107
4908,16
4909,32
4910,104
4911,49
4912,3
4913,65
4914,74
4915,50
4916,16
4917,104
4918,16
4919,74
4920,87
4921,87
4923,15
4924,16
4925,103
4927,70
4928,104
4929,103
4930,91
4931,65
4932,70
4933,53
4934,76
4935,31
4936,6
4937,103
4939,30
4940,99
4941,22
4942,31
4943,23
4944,26
4945,77
4946,76
4947,105
4948,65
4949,91
4950,105
4951,48
4952,32
4953,23
4954,78
4955,77
4956,48
4957,79
4958,15
4959,104
4961,101
4962,7
4963,79
4964,47
4965,91
4966,34
4967,16
4968,104
4969,73
4970,104
4971,103
4972,103
4973,88
4974,103
4975,20
4976,104
4978,70
4979,103
4980,23
4982,26
4983,99
4984,97
4985,50
4986,30
4987,22
4988,53
4989,103
4990,38
4991,88
4992,88
4993,49
4994,88
4995,87
4996,97
4997,26
4998,79
4999,87
5000,87
5001,15
5002,44
5003,44
5004,103
5005,104
5006,55
5007,52
5008,70
5009,104
5010,15
5011,87
5012,3
5013,71
5014,104
5015,87
5016,104
5017,0
5019,104
5020,105
5021,72
5022,104
5023,104
5024,87
5025,103
5026,70
5027,76
5028,104
5029,99
5030,104
5031,87
5032,103
5033,99
5034,87
5035,104
5036,103
5037,104
5038,36
5039,50
5040,50
5041,40
5042,31
5043,99
5044,104
5045,32
5046,33
5047,106
5048,57
5049,81
5051,88
5053,103
5054,34
5055,105
5056,77
5057,10
5058,104
5059,101
5060,17
5061,87
5062,20
5063,11
5064,48
5065,60
5066,87
5068,104
5071,87
5072,18
5073,104
5074,103
5076,57
5077,88
5078,87
5079,3
5081,87
5082,104
5083,103
5084,105
5085,6
5086,6
5087,88
5088,78
5089,103
5091,93
5092,95
5093,91
5094,30
5095,78
5096,103
5097,103
5099,96
5100,103
5102,97
5103,95
5104,104
5105,68
5106,2
5107,16
5108,79
5109,37
5110,73
5111,99
5112,104
5113,78
5114,104
5115,12
5116,103
5117,5
5118,88
5119,104
5120,70
5121,103
5122,104
5123,103
5124,104
5125,103
5126,26
5127,82
5128,63
5130,104
5134,103
5135,88
5136,65
5137,101
5139,103
5140,103
5141,103
5142,103
5143,7
5144,7
5145,88
5146,18
5147,104
5149,11
5150,104
5151,88
5152,15
5153,68
5154,54
5155,105
5156,105
5157,63
5159,42
5160,67
5161,87
5162,103
5163,68
5164,41
5165,65
5168,2
5169,0
5170,81
5171,22
5172,88
5174,104
5175,99
5177,87
5179,99
5180,101
5181,33
5182,86
5183,68
5184,11
5185,103
5186,87
5187,103
5188,103
5189,26
5190,104
5192,46
5193,6
5195,65
5196,16
5197,104
5198,99
5199,11
5200,101
5201,46
5203,66
5204,31
5205,66
5206,66
5207,7
5210,65
5211,103
5212,105
5213,103
5214,97
5216,103
5217,30
5218,38
5219,24
5220,106
5221,104
5222,88
5224,101
5225,87
5226,87
5227,53
5228,66
5229,103
5230,10
5231,103
5232,5
5233,103
5234,103
5235,33
5236,87
5237,104
5241,88
5242,103
5243,106
5244,54
5245,32
5246,106
5247,106
5248,106
5249,103
5250,103
5251,103
5253,87
5254,67
5255,103
5256,104
5258,104
5259,60
5262,65
5263,68
5264,21
5265,78
5266,99
5267,104
5268,94
5269,104
5270,103
5272,104
5274,88
5275,104
5276,82
5277,91
5278,88
5279,88
5280,104
5282,99
5283,103
5284,88
5285,78
5287,73
5288,16
5290,23
5291,73
5292,103
5293,99
5294,79
5295,99
5296,88
5297,99
5298,88
5299,88
5300,7
5301,7
5302,54
5303,88
5304,16
5305,27
5306,65
5307,103
5308,103
5309,88
5310,66
5311,60
5312,79
5313,50
5314,104
5315,104
5316,82
5318,104
5319,79
5320,96
5321,103
5322,104
5323,24
5324,88
5325,101
5326,103
5328,87
5329,79
5331,104
5332,53
5333,77
5334,78
5335,88
5336,12
5337,103
5338,104
5339,103
5340,104
5341,104
5342,60
5343,99
5344,99
5345,104
5346,87
5347,104
5348,103
5349,21
5352,99
5353,103
5354,103
5355,104
5356,26
5357,53
5358,53
5359,104
5360,103
5362,56
5363,103
5364,99
5366,104
5367,87
5368,13
5369,106
5370,106
5371,65
5372,6
5373,13
5374,65
5375,5
5376,105
5377,88
5378,1
5379,104
5380,88
5381,16
5382,103
5383,58
5384,77
5385,101
5386,12
5387,99
5388,72
5389,37
5390,104
5391,104
5392,88
5393,11
5394,99
5395,104
5396,2
5397,32
5399,7
5400,99
5401,103
5403,104
5404,87
5406,16
5407,103
5408,104
5409,105
5410,31
5411,3
5412,10
5413,65
5414,81
5415,103
5416,100
5417,98
5418,70
5419,51
5420,15
5421,104
5422,103
5423,76
5424,82
5425,16
5426,11
5427,103
5428,103
5429,11
5431,10
5432,108
5433,60
5434,0
5435,11
5436,103
5437,34
5438,106
5439,103
5440,11
5442,81
5443,103
5444,19
5445,72
5446,53
5447,104
5448,38
5449,88
5451,88
5452,84
5454,88
5455,103
5456,10
5457,104
5458,90
5459,30
5460,42
5461,103
5462,52
5463,50
5464,77
5465,79
5466,88
5467,88
5468,31
5469,106
5470,88
5471,87
5472,6
5473,104
5474,60
5475,70
5476,68
5477,87
5478,25
5479,48
5480,95
5481,103
5482,95
5483,101
5484,103
5486,103
5487,103
5488,104
5489,65
5490,106
5493,55
5495,103
5497,23
5498,104
5499,47
5500,103
5501,71
5502,24
5503,88
5504,56
5505,103
5506,72
5507,76
5508,5
5509,101
5511,99
5513,102
5514,87
5515,104
5516,79
5517,79
5518,104
5519,104
5521,107
5522,30
5523,22
5524,47
5525,88
5526,104
5527,87
5528,99
5529,88
5530,29
5531,104
5534,104
5538,39
5539,41
5540,47
5541,85
5542,64
5543,25
5544,34
5546,65
5547,47
5548,103
5549,11
5550,11
5551,65
5552,26
5553,80
5554,104
5555,65
5556,61
5557,103
5558,107
5561,104
5563,77
5564,99
5567,68
5568,103
5569,61
5570,68
5572,103
5573,78
5574,108
5575,77
5577,103
5579,104
5580,105
5581,103
5582,52
5583,58
5584,103
5585,103
5586,104
5587,65
5588,65
5589,103
5590,77
5591,95
5592,66
5593,79
5595,65
5596,23
5597,32
5598,103
5599,87
5600,104
5601,96
5602,78
5603,78
5604,32
5605,104
5607,103
5608,99
5609,91
5610,103
5611,12
5612,91
5613,-1
5614,87
5615,104
5617,88
5618,35
5619,101
5620,88
5621,106
5623,104
5624,88
5627,77
5628,76
5629,41
5630,72
5631,104
5632,104
5633,104
5635,104
5636,78
5637,104
5640,26
5641,104
5642,104
5643,101
5644,104
5645,104
5646,87
5647,103
5649,65
5650,103
5651,17
5652,87
5653,11
5654,11
5655,99
5657,81
5658,103
5660,79
5661,73
5662,82
5663,65
5664,87
5665,81
5666,82
5667,98
5668,104
5669,101
5670,102
5672,36
5673,88
5674,16
5675,88
5677,99
5678,76
5679,60
5680,77
5682,104
5683,89
5684,101
5685,103
5686,16
5687,104
5688,104
5689,77
5690,44
5691,64
5692,91
5693,88
5694,5
5695,59
5696,104
5697,65
5698,104
5699,11
5700,22
5701,103
5702,54
5703,103
5704,26
5705,3
5706,103
5707,87
5708,103
5709,79
5710,103
5711,104
5712,70
5713,65
5714,103
5715,65
5716,104
5717,65
5718,103
5719,71
5721,104
5722,103
5723,88
5724,27
5726,65
5727,65
5728,48
5729,87
5730,105
5731,65
5732,99
5733,99
5735,65
5741,87
5742,103
5743,105
5744,104
5745,103
5746,25
5747,16
5749,65
5750,103
5752,88
5754,65
5755,59
5756,32
5758,25
5760,87
5761,11
5764,24
5765,42
5766,65
5768,97
5769,88
5770,77
5771,68
5772,104
5773,103
5774,26
5775,104
5776,103
5777,3
5778,60
5779,26
5780,103
5781,103
5782,91
5784,65
5785,102
5786,105
5787,70
5788,104
5789,17
5791,87
5792,103
5793,31
5794,104
5795,0
5796,55
5797,63
5799,13
5800,103
5801,17
5802,103
5803,55
5804,90
5806,104
5808,99
5809,79
5810,104
5812,87
5813,88
5815,76
5816,49
5817,16
5818,87
5819,104
5820,4
5821,104
5822,30
5823,104
5824,91
5826,8
5829,88
5830,23
5831,76
5833,64
5834,104
5835,16
5836,88
5837,66
5838,104
5839,53
5840,103
5841,47
5842,88
5843,105
5844,65
5845,53
5846,104
5847,104
5848,104
5850,99
5851,104
5852,66
5853,24
5854,74
5855,5
5857,103
5858,103
5859,14
5860,70
5862,66
5863,103
5864,53
5865,99
5866,103
5867,79
5868,4
5869,77
5872,48
5873,104
5874,103
5876,14
5878,87
5879,45
5881,28
5882,-1
5883,68
5884,66
5885,103
5887,103
5889,87
5890,103
5891,68
5892,56
5893,79
5895,26
5896,103
5898,50
5899,15
5900,78
5901,77
5902,88
5903,33
5904,104
5907,104
5908,104
5909,66
5911,101
5914,101
5915,15
5916,104
5917,6
5918,65
5919,31
5921,16
5924,11
5925,65
5927,2
5928,104
5931,103
5932,101
5933,104
5934,105
5935,91
5936,104
5937,104
5938,72
5940,103
5941,2
5942,103
5943,88
5944,33
5945,103
5946,104
5947,104
5949,99
5950,103
5951,104
5952,49
5953,16
5954,77
5955,104
5956,77
5957,88
5958,42
5959,79
5960,99
5961,91
5962,99
5963,104
5964,106
5965,15
5966,0
5967,53
5968,78
5969,88
5970,88
5971,39
5972,103
5973,79
5974,49
5976,77
5977,103
5979,26
5980,60
5981,26
5983,31
5984,87
5985,85
5986,104
5987,78
5988,104
5989,77
5990,90
5991,78
5992,87
5993,104
5994,87
5995,16
5996,77
5998,68
5999,19
6000,68
6001,103
6002,104
6003,80
6004,104
6006,88
6008,104
6009,79
6010,106
6011,77
6012,88
6013,106
6014,106
6015,103
6016,76
6018,104
6020,103
6021,72
6022,104
6023,74
6024,88
6025,103
6026,77
6027,87
6028,53
6029,5
6030,5
6031,87
6032,88
6034,5
6036,88
6037,88
6038,88
6039,88
6040,68
6041,104
6043,101
6044,68
6045,107
6046,104
6047,0
6050,95
6051,107
6053,6
6055,104
6057,107
6058,68
6059,91
6060,88
6062,101
6063,65
6066,70
6067,78
6070,104
6073,77
6074,20
6076,31
6077,73
6078,33
6079,104
6080,54
6082,8
6083,73
6084,103
6085,103
6086,79
6087,88
6088,32
6090,103
6091,103
6092,103
6093,39
6094,32
6095,105
6096,104
6097,65
6100,88
6101,70
6102,103
6103,16
6104,103
6105,104
6106,53
6107,16
6108,104
6109,87
6110,59
6111,47
6112,103
6114,104
6115,104
6116,5
6118,104
6120,24
6121,104
6122,102
6123,101
6124,103
6125,4
6126,104
6127,104
6128,103
6130,105
6131,103
6132,58
6133,104
6134,5
6135,70
6136,87
6137,47
6138,91
6139,103
6140,60
6141,103
6142,26
6143,78
6145,68
6147,0
6148,68
6149,15
6150,99
6151,104
6152,31
6153,32
6154,88
6155,88
6156,55
6157,107
6158,41
6159,87
6160,4
6161,104
6162,53
6163,82
6165,87
6166,103
6168,48
6169,56
6170,56
6172,103
6173,56
6174,79
6175,99
6176,105
6177,105
6178,87
6179,105
6180,77
6181,16
6182,103
6183,2
6184,31
6185,76
6186,15
6187,79
6188,103
6190,103
6191,103
6196,76
6197,71
6198,77
6199,103
6200,103
6201,87
6202,88
6203,103
6204,103
6205,103
6207,104
6208,26
6209,106
6210,106
6212,103
6213,91
6214,72
6215,104
6216,104
6217,104
6218,88
6219,91
6220,68
6221,71
6222,104
6223,78
6225,104
6226,104
6227,6
6228,82
6229,104
6230,104
6232,56
6233,88
6234,71
6235,16
6236,104
6237,104
6238,88
6239,23
6240,107
6241,88
6242,60
6243,59
6244,104
6245,2
6246,104
6247,87
6248,104
6249,103
6250,24
6251,41
6252,88
6254,88
6255,104
6256,60
6257,104
6260,104
6261,85
6262,103
6263,14
6264,33
6265,103
6266,88
6267,99
6268,88
6269,101
6270,98
6271,88
6273,0
6274,79
6275,87
6277,104
6279,77
6280,76
6281,99
6283,33
6285,104
6286,78
6287,103
6288,77
6289,1
6290,65
6291,77
6292,104
6293,87
6294,22
6295,103
6296,5
6297,57
6298,78
6299,101
6300,81
6301,99
6302,31
6303,20
6304,24
6305,31
6306,101
6308,74
6310,103
6311,53
6312,103
6313,103
6314,78
6315,103
6316,51
6317,55
6318,88
6320,103
6322,79
6323,58
6324,103
6326,79
6327,101
6328,13
6329,104
6331,101
6332,84
6333,21
6334,104
6335,79
6336,104
6337,79
6338,95
6339,103
6340,4
6341,104
6342,88
6344,88
6345,5
6346,6
6347,6
6348,6
6349,6
6350,19
6351,104
6353,5
6354,104
6355,6
6356,11
6357,2
6358,2
6365,1
6366,59
6367,88
6368,101
6369,103
6370,88
6371,41
6373,93
6374,103
6375,101
6377,38
6378,107
6379,68
6380,101
6382,104
6383,76
6384,74
6385,104
6386,11
6387,76
6388,16
6390,6
6391,95
6392,7
6394,11
6395,24
6396,68
6398,54
6401,7
6403,104
6404,88
6405,56
6406,65
6407,88
6408,102
6409,11
6410,103
6411,103
6412,10
6413,10
6414,41
6415,103
6416,16
6417,105
6419,104
6420,11
