MovieID,cluster
3157,-1
3158,17
3159,-1
3160,3
3161,4
3162,-1
3163,-1
3165,7
3166,-1
3167,1
3168,-1
3169,-1
3171,3
3172,-1
3173,3
3174,1
3175,-1
3176,-1
3177,-1
3178,3
3179,27
3180,1
3181,-1
3182,9
3183,27
3184,-1
3185,-1
3186,3
3189,5
3190,-1
3192,3
3194,4
3196,13
3197,-1
3198,15
3199,-1
3200,-1
3201,3
3202,-1
3203,-1
3204,-1
3205,10
3206,4
3207,-1
3208,-1
3210,0
3211,3
3212,3
3213,-1
3214,3
3215,3
3217,3
3218,3
3219,-1
3220,-1
3221,3
3223,-1
3224,-1
3225,0
3229,-1
3230,-1
3231,-1
3232,-1
3235,1
3236,-1
3238,6
3239,1
3240,1
3241,1
3243,1
3244,0
3245,3
3246,3
3247,-1
3248,1
3249,6
3250,-1
3251,-1
3252,3
3253,1
3254,1
3255,1
3256,2
3257,-1
3258,-1
3259,-1
3260,3
3261,0
3262,39
3263,1
3264,-1
3265,2
3266,-1
3267,-1
3268,-1
3269,-1
3270,-1
3271,-1
3272,15
3273,-1
3274,6
3275,2
3276,1
3279,16
3280,-1
3282,1
3283,-1
3284,-1
3285,-1
3286,8
3287,14
3289,3
3293,26
3294,10
3295,3
3296,3
3298,-1
3299,1
3300,-1
3301,-1
3302,1
3304,-1
3305,-1
3306,-1
3307,-1
3308,1
3310,-1
3311,12
3313,1
3315,-1
3316,22
3317,1
3318,31
3321,1
3322,1
3323,-1
3324,1
3325,1
3326,-1
3327,9
3328,-1
3329,4
3330,4
3331,3
3332,-1
3333,3
3334,-1
3335,-1
3336,-1
3337,1
3339,13
3340,-1
3341,-1
3342,-1
3343,0
3344,-1
3345,-1
3346,-1
3347,-1
3348,-1
3349,-1
3350,3
3351,10
3352,-1
3353,0
3354,26
3355,-1
3358,-1
3359,1
3360,-1
3361,-1
3362,-1
3363,1
3364,-1
3365,12
3367,13
3368,-1
3369,-1
3370,6
3371,3
3372,21
3373,12
3374,3
3375,26
3377,13
3378,3
3379,-1
3384,-1
3385,-1
3386,-1
3387,-1
3388,-1
3390,-1
3391,1
3392,1
3393,-1
3394,0
3395,1
3396,-1
3397,-1
3398,-1
3399,-1
3400,-1
3401,-1
3402,-1
3403,-1
3404,-1
3405,-1
3406,-1
3408,3
3409,6
3411,3
3412,-1
3413,-1
3414,-1
3415,3
3417,-1
3418,-1
3419,-1
3420,6
3421,1
3422,0
3423,3
3424,3
3425,-1
3426,4
3427,15
3428,3
3430,30
3431,7
3432,7
3433,7
3434,7
3435,-1
3436,4
3437,3
3438,-1
3439,-1
3440,-1
3441,21
3442,-1
3443,-1
3444,28
3445,-1
3446,1
3447,-1
3448,-1
3449,3
3450,1
3451,3
3452,-1
3453,-1
3454,0
3455,6
3456,3
3457,-1
3458,38
3459,10
3460,1
3461,-1
3462,-1
3463,1
3465,3
3466,-1
3467,-1
3468,3
3469,-1
3470,-1
3471,-1
3472,29
3473,1
3474,-1
3475,4
3476,-1
3477,1
3478,3
3479,-1
3480,4
3481,0
3483,-1
3484,-1
3485,-1
3486,26
3487,12
3488,11
3489,-1
3490,10
3491,1
3493,-1
3494,-1
3495,-1
3496,3
3497,1
3498,3
3499,29
3500,1
3501,0
3502,3
3503,-1
3504,-1
3505,-1
3506,1
3507,1
3508,-1
3509,3
3510,-1
3511,1
3512,4
3513,31
3516,-1
3518,-1
3519,21
3520,-1
3521,1
3523,22
3524,0
3525,1
3526,1
3527,-1
3528,4
3529,-1
3531,0
3533,17
3534,3
3535,-1
3536,0
3538,1
3539,9
3540,-1
3541,7
3542,3
3543,1
3544,1
3545,-1
3546,-1
3547,1
3548,1
3549,-1
3550,-1
3551,20
3552,1
3553,-1
3554,4
3555,-1
3556,-1
3557,-1
3559,-1
3560,-1
3562,1
3563,-1
3564,-1
3565,1
3566,1
3567,-1
3568,0
3569,1
3571,1
3572,11
3573,11
3574,11
3575,3
3576,-1
3577,4
3578,-1
3579,3
3581,1
3584,-1
3585,-1
3586,-1
3587,10
3588,-1
3590,1
3591,1
3592,-1
3593,32
3594,-1
3595,1
3596,23
3597,1
3598,-1
3599,-1
3600,-1
3602,-1
3603,-1
3604,-1
3605,-1
3606,-1
3608,-1
3610,-1
3611,-1
3612,-1
3613,1
3614,0
3615,-1
3616,0
3617,1
3618,-1
3619,-1
3620,1
3621,10
3622,1
3623,-1
3624,-1
3625,9
3626,1
3627,29
3628,-1
3629,-1
3630,10
3632,-1
3633,-1
3634,-1
3635,-1
3637,3
3638,-1
3639,-1
3640,1
3641,-1
3644,12
3645,3
3646,1
3648,11
3649,3
3650,-1
3651,10
3652,10
3653,-1
3654,-1
3655,-1
3656,-1
3657,3
3658,11
3659,-1
3662,-1
3663,-1
3664,-1
3665,-1
3666,-1
3667,-1
3668,-1
3669,42
3670,13
3671,-1
3672,-1
3674,-1
3675,-1
3676,10
3677,9
3678,3
3679,-1
3680,9
3681,-1
3682,2
3683,-1
3684,-1
3685,0
3686,-1
3687,-1
3688,-1
3689,1
3690,1
3691,1
3692,-1
3693,37
3694,-1
3695,-1
3696,-1
3697,-1
3698,-1
3699,-1
3700,-1
3701,-1
3702,-1
3703,-1
3704,-1
3705,-1
3706,-1
3707,4
3708,29
3709,-1
3710,-1
3711,3
3712,1
3713,3
3714,3
3715,-1
3716,-1
3717,-1
3718,9
3719,0
3720,3
3721,-1
3722,1
3723,-1
3724,13
3725,-1
3726,-1
3727,-1
3728,-1
3729,2
3730,-1
3731,6
3732,-1
3733,3
3734,3
3735,15
3736,-1
3737,12
3738,3
3740,-1
3741,-1
3742,-1
3743,0
3744,2
3745,-1
3746,3
3747,3
3748,-1
3749,3
3751,-1
3752,-1
3753,21
3754,-1
3755,-1
3757,-1
3758,-1
3759,-1
3760,1
3761,-1
3762,10
3763,-1
3764,2
3765,-1
3766,21
3767,21
3768,21
3769,7
3770,-1
3771,25
3772,-1
3773,1
3774,-1
3775,-1
3776,-1
3777,-1
3779,26
3780,26
3781,30
3782,30
3783,-1
3784,-1
3785,37
3786,1
3787,1
3788,-1
3789,3
3790,3
3791,3
3792,-1
3793,34
3795,3
3796,-1
3797,6
3798,-1
3799,14
3800,-1
3801,-1
3802,-1
3805,-1
3806,12
3807,-1
3808,13
3809,-1
3810,6
3811,13
3812,1
3813,3
3814,1
3816,3
3819,1
3820,-1
3821,1
3822,4
3823,3
3824,4
3825,0
3826,-1
3827,-1
3830,-1
3831,1
3832,10
3833,-1
3834,-1
3835,6
3836,-1
3837,-1
3838,10
3839,10
3840,10
3841,-1
3843,10
3844,3
3845,3
3846,1
3847,-1
3848,6
3849,-1
3850,-1
3852,1
3854,-1
3857,6
3858,1
3859,9
3860,-1
3861,1
3862,1
3863,-1
3864,34
3865,-1
3866,1
3867,3
3868,-1
3869,-1
3870,-1
3871,12
3872,-1
3873,-1
3874,0
3875,10
3877,25
3878,11
3879,22
3882,1
3883,1
3884,-1
3885,0
3886,3
3887,3
3888,4
3889,25
3891,-1
3892,-1
3893,-1
3895,20
3896,20
3897,3
3898,-1
3900,1
3901,1
3903,3
3905,-1
3906,20
3908,10
3910,-1
3911,23
3912,1
3914,3
3915,3
3916,3
3917,10
3918,10
3919,10
3920,-1
3921,1
3922,23
3923,-1
3924,-1
3925,-1
3926,-1
3927,-1
3928,-1
3929,-1
3930,-1
3931,11
3932,-1
3933,11
3934,26
3936,-1
3937,-1
3938,10
3939,10
3940,10
3941,10
3942,10
3943,1
3945,-1
3946,22
3947,2
3948,1
3949,3
3950,3
3951,3
3952,31
3953,0
3954,1
3955,1
3956,29
3957,-1
3958,3
3959,-1
3960,-1
3961,10
3962,-1
3963,-1
3964,-1
3965,-1
3966,-1
3967,3
3968,42
3969,3
3970,10
3971,-1
3972,33
3973,-1
3974,-1
3975,1
3976,1
3977,-1
3978,-1
3979,24
3980,3
3981,-1
3982,3
3983,4
3984,-1
3985,13
3986,-1
3987,-1
3988,-1
3989,9
3990,-1
3991,-1
3992,-1
3993,4
3994,-1
3996,-1
3997,-1
3998,3
3999,-1
4000,-1
4001,7
4002,1
4003,1
4004,3
4005,-1
4006,-1
4007,3
4008,13
4009,-1
4010,1
4011,-1
4012,1
4013,-1
4014,4
4015,-1
4016,-1
4017,3
4018,0
4019,3
4020,6
4021,3
4022,-1
4023,0
4024,4
4025,-1
4026,-1
4027,-1
4029,1
4030,-1
4031,-1
4032,1
4033,-1
4034,-1
4035,-1
4036,-1
4037,-1
4038,20
4039,-1
4040,1
4041,-1
4042,-1
4043,15
4044,-1
4045,12
4046,-1
4047,13
4048,3
4049,-1
4050,29
4052,-1
4053,-1
4054,4
4055,3
4056,39
4057,-1
4058,3
4060,3
4061,4
4062,0
4063,0
4064,-1
4065,-1
4066,-1
4067,4
4068,1
4069,0
4070,1
4072,4
4073,4
4074,3
4079,-1
4080,1
4081,23
4082,0
4083,6
4084,-1
4085,-1
4086,-1
4087,-1
4088,-1
4089,1
4090,-1
4091,0
4092,-1
4093,6
4094,1
4095,3
4096,-1
4098,3
4099,28
4100,1
4102,-1
4103,-1
4104,1
4105,-1
4106,-1
4108,-1
4109,6
4110,31
4111,13
4116,1
4117,3
4118,1
4119,1
4120,42
4121,-1
4122,3
4123,1
4124,-1
4125,-1
4126,3
4127,1
4128,-1
4129,-1
4130,-1
4131,-1
4132,0
4133,-1
4134,18
4135,-1
4136,3
4137,1
4138,-1
4139,15
4140,-1
4141,0
4143,-1
4144,19
4146,-1
4148,-1
4149,0
4150,3
4152,3
4153,-1
4154,-1
4155,4
4156,-1
4157,-1
4158,-1
4159,22
4161,-1
4162,1
4164,3
4166,-1
4167,6
4168,0
4169,1
4172,-1
4174,3
4175,1
4176,17
4177,-1
4178,-1
4179,3
4180,-1
4181,1
4182,3
4183,1
4184,-1
4185,9
4186,-1
4187,27
4189,27
4190,27
4191,0
4193,-1
4194,-1
4195,-1
4196,-1
4197,1
4198,26
4199,7
4200,-1
4201,-1
4202,-1
4203,30
4204,-1
4205,0
4206,-1
4208,9
4210,-1
4211,3
4212,-1
4213,-1
4214,1
4215,1
4216,3
4217,9
4218,15
4219,1
4220,1
4221,1
4222,10
4223,13
4224,22
4225,-1
4226,-1
4227,1
4228,-1
4229,0
4230,1
4231,0
4232,-1
4233,1
4234,-1
4235,-1
4236,9
4237,9
4238,-1
4239,-1
4240,-1
4241,14
4242,-1
4243,-1
4244,3
4246,0
4247,-1
4248,1
4249,1
4251,6
4252,3
4253,1
4254,23
4255,1
4258,3
4259,4
4261,-1
4262,-1
4263,3
4265,-1
4266,10
4267,1
4268,1
4270,-1
4271,17
4272,1
4273,3
4274,-1
4275,-1
4276,1
4277,-1
4279,15
4280,0
4281,1
4282,-1
4283,3
4284,1
4285,0
4287,-1
4289,-1
4290,-1
4291,-1
4292,3
4293,1
4294,-1
4295,22
4296,4
4297,3
4298,-1
4299,-1
4300,3
4302,3
4303,1
4304,9
4305,-1
4306,-1
4307,0
4308,-1
4310,-1
4312,-1
4313,3
4314,3
4316,3
4317,0
4318,1
4319,12
4320,-1
4321,-1
4322,3
4323,-1
4324,12
4325,3
4326,20
4327,-1
4328,12
4329,12
4330,3
4331,1
4332,20
4333,-1
4334,17
4335,1
4336,-1
4337,-1
4338,13
4339,-1
4340,23
4341,1
4342,4
4343,-1
4344,-1
4345,3
4346,-1
4347,1
4349,-1
4350,-1
4351,2
4352,1
4353,21
4354,20
4355,-1
4356,-1
4357,0
4358,-1
4359,1
4360,-1
4361,0
4362,-1
4363,21
4364,4
4365,17
4366,-1
4367,-1
4368,23
4369,2
4370,-1
4371,-1
4372,4
4373,23
4375,1
4378,15
4379,-1
4380,-1
4381,1
4383,39
4384,3
4386,-1
4387,16
4388,-1
4389,3
4390,-1
4391,17
4392,-1
4393,3
4394,-1
4395,-1
4396,-1
4397,-1
4398,-1
4400,-1
4401,-1
4402,-1
4403,10
4404,-1
4405,-1
4406,-1
4407,-1
4408,3
4409,-1
4410,-1
4411,12
4412,-1
4413,-1
4414,-1
4415,24
4416,26
4417,10
4418,1
4419,4
4420,-1
4421,3
4422,3
4423,-1
4424,3
4425,-1
4426,-1
4427,3
4428,-1
4429,-1
4430,10
4431,3
4432,-1
4433,3
4434,-1
4436,-1
4437,10
4438,-1
4439,3
4440,-1
4441,16
4442,33
4443,-1
4444,-1
4446,-1
4447,0
4448,-1
4449,17
4450,20
4451,0
4452,1
4453,-1
4454,-1
4457,-1
4458,-1
4459,-1
4462,-1
4463,-1
4464,0
4465,3
4466,-1
4467,-1
4468,-1
4469,-1
4471,0
4472,29
4473,13
4474,-1
4475,13
4476,1
4477,-1
4478,-1
4479,-1
4480,11
4481,3
4482,3
4483,1
4484,3
4485,1
4486,3
4487,4
4488,30
4489,0
4490,-1
4491,6
4492,-1
4493,-1
4494,-1
4495,0
4496,-1
4497,-1
4498,2
4499,1
4500,1
4501,-1
4502,-1
4503,-1
4504,1
4505,-1
4506,-1
4507,3
4508,-1
4509,1
4510,1
4511,-1
4512,1
4513,6
4514,10
4515,9
4516,1
4517,-1
4518,-1
4519,-1
4520,1
4521,-1
4522,-1
4523,-1
4524,1
4525,1
4526,-1
4527,0
4528,-1
4529,1
4530,3
4531,-1
4532,37
4533,-1
4534,-1
4535,-1
4536,3
4537,3
4539,-1
4540,-1
4541,10
4542,7
4543,-1
4544,-1
4545,-1
4546,6
4547,-1
4548,-1
4550,-1
4552,-1
4553,-1
4554,3
4555,0
4556,-1
4557,3
4558,1
4559,-1
4560,-1
4561,-1
4562,-1
4563,-1
4564,-1
4565,-1
4566,-1
4567,-1
4569,7
4571,-1
4572,-1
4574,22
4575,-1
4576,37
4577,13
4578,0
4579,-1
4580,-1
4581,3
4582,6
4583,-1
4584,0
4585,1
4586,-1
4587,-1
4588,-1
4589,-1
4590,3
4591,-1
4592,1
4593,1
4594,21
4595,3
4597,-1
4598,1
4599,3
4600,1
4601,4
4602,-1
4603,-1
4604,3
4605,-1
4606,3
4607,3
4608,15
4609,3
4610,-1
4611,15
4612,3
4613,-1
4614,16
4615,3
4616,3
4617,1
4618,-1
4619,-1
4620,-1
4621,0
4622,1
4623,1
4624,-1
4625,-1
4626,-1
4627,1
4628,1
4629,2
4630,16
4631,3
4632,22
4633,-1
4634,-1
4635,-1
4636,-1
4637,28
4638,-1
4639,0
4640,-1
4641,1
4642,-1
4643,34
4644,-1
4645,-1
4646,1
4648,-1
4649,1
4650,6
4651,7
4652,-1
4653,-1
4654,-1
4655,3
4656,-1
4657,-1
4658,-1
4659,3
4660,1
4661,20
4662,-1
4663,1
4664,0
4665,-1
4666,1
4667,3
4668,0
4669,29
4670,29
4671,3
4672,0
4673,-1
4674,3
4675,-1
4676,1
4677,-1
4678,1
4679,1
4680,-1
4681,1
4682,-1
4683,-1
4685,10
4686,-1
4687,1
4688,-1
4689,-1
4690,-1
4691,32
4692,3
4695,15
4696,-1
4697,-1
4698,1
4699,-1
4700,-1
4701,-1
4702,1
4703,3
4704,-1
4705,1
4706,1
4707,-1
4708,-1
4709,-1
4710,-1
4711,9
4712,3
4713,-1
4714,-1
4715,10
4716,3
4717,-1
4718,1
4719,-1
4720,-1
4721,-1
4722,1
4723,3
4724,3
4725,-1
4727,-1
4728,1
4729,3
4732,1
4733,1
4734,-1
4735,-1
4736,0
4737,3
4738,-1
4739,1
4740,0
4741,0
4744,-1
4745,3
4746,0
4747,-1
4748,-1
4749,-1
4750,-1
4751,22
4752,-1
4753,-1
4754,-1
4756,-1
4757,-1
4758,29
4761,-1
4763,1
4765,3
4766,-1
4767,-1
4768,-1
4769,9
4770,6
4771,3
4772,3
4774,-1
4775,-1
4776,20
4777,-1
4779,9
4780,3
4782,0
4783,9
4784,3
4785,12
4786,29
4787,3
4788,4
4789,-1
4790,12
4791,12
4792,10
4793,1
4794,-1
4795,-1
4796,0
4797,-1
4798,0
4799,-1
4801,-1
4802,-1
4803,-1
4804,1
4805,-1
4806,3
4807,1
4808,-1
4809,3
4810,3
4811,-1
4812,-1
4813,26
4814,6
4815,3
4816,1
4817,0
4818,-1
4821,-1
4822,-1
4823,0
4825,1
4826,-1
4827,10
4828,-1
4829,-1
4830,15
4831,-1
4832,3
4833,-1
4834,1
4835,3
4836,4
4837,20
4838,9
4839,-1
4840,4
4841,1
4842,-1
4843,20
4844,-1
4845,-1
4846,-1
4847,3
4848,-1
4849,1
4850,-1
4851,3
4852,10
4853,-1
4854,-1
4855,2
4857,-1
4859,-1
4860,1
4861,-1
4862,3
4863,-1
4864,-1
4865,-1
4866,-1
4867,1
4868,-1
4870,3
4871,3
4872,3
4873,-1
4874,-1
4875,0
4876,29
4877,0
4878,-1
4879,-1
4880,3
4881,-1
4885,6
4886,-1
4887,-1
4888,3
4889,15
4890,-1
4893,29
4894,-1
4895,1
4896,-1
4897,4
4898,-1
4899,-1
4900,1
4901,-1
4902,-1
4903,3
4905,15
4906,15
4907,30
4908,13
4909,-1
4910,3
4911,-1
4912,-1
4913,-1
4914,-1
4915,-1
4916,13
4917,3
4918,13
4919,-1
4920,-1
4921,-1
4923,21
4924,13
4925,1
4927,-1
4928,3
4929,1
4930,-1
4931,10
4932,-1
4933,-1
4934,-1
4935,26
4936,-1
4937,1
4939,-1
4940,6
4941,34
4942,26
4943,-1
4944,-1
4945,15
4946,2
4947,7
4948,-1
4949,22
4950,-1
4951,-1
4952,-1
4953,-1
4954,-1
4955,-1
4956,-1
4957,20
4958,21
4959,3
4961,9
4962,-1
4963,20
4964,-1
4965,-1
4966,-1
4967,13
4968,3
4969,-1
4970,-1
4971,1
4972,1
4973,0
4974,1
4975,-1
4976,3
4978,-1
4979,1
4980,-1
4982,11
4983,-1
4984,-1
4985,25
4986,-1
4987,34
4988,-1
4989,1
4990,-1
4991,-1
4992,-1
4993,-1
4994,-1
4995,-1
4996,-1
4997,-1
4998,-1
4999,-1
5000,-1
5001,21
5002,-1
5003,-1
5004,1
5005,-1
5006,-1
5007,-1
5008,-1
5009,3
5010,21
5011,4
5012,-1
5013,-1
5014,3
5015,-1
5016,3
5017,-1
5019,-1
5020,7
5021,-1
5022,3
5023,3
5024,4
5025,1
5026,-1
5027,-1
5028,3
5029,6
5030,3
5031,-1
5032,1
5033,31
5034,4
5035,3
5036,-1
5037,3
5038,-1
5039,25
5040,25
5041,-1
5042,-1
5043,31
5044,3
5045,-1
5046,-1
5047,33
5048,-1
5049,-1
5051,-1
5053,-1
5054,-1
5055,16
5056,-1
5057,-1
5058,3
5059,9
5060,-1
5061,-1
5062,-1
5063,12
5064,-1
5065,-1
5066,4
5068,-1
5071,-1
5072,-1
5073,3
5074,1
5076,-1
5077,0
5078,4
5079,-1
5081,4
5082,3
5083,1
5084,-1
5085,-1
5086,-1
5087,0
5088,-1
5089,-1
5091,-1
5092,-1
5093,22
5094,-1
5095,-1
5096,1
5097,-1
5099,-1
5100,1
5102,-1
5103,-1
5104,3
5105,29
5106,-1
5107,13
5108,-1
5109,-1
5110,-1
5111,6
5112,3
5113,-1
5114,-1
5115,-1
5116,1
5117,-1
5118,0
5119,3
5120,-1
5121,1
5122,3
5123,1
5124,3
5125,18
5126,11
5127,-1
5128,-1
5130,3
5134,1
5135,35
5136,10
5137,9
5139,1
5140,1
5141,1
5142,1
5143,-1
5144,-1
5145,-1
5146,-1
5147,-1
5149,12
5150,3
5151,0
5152,21
5153,-1
5154,-1
5155,-1
5156,-1
5157,-1
5159,-1
5160,-1
5161,4
5162,1
5163,-1
5164,14
5165,-1
5168,-1
5169,-1
5170,-1
5171,-1
5172,0
5174,-1
5175,31
5177,-1
5179,6
5180,9
5181,-1
5182,-1
5183,29
5184,12
5185,-1
5186,-1
5187,-1
5188,1
5189,11
5190,3
5192,-1
5193,-1
5195,-1
5196,13
5197,3
5198,31
5199,-1
5200,9
5201,-1
5203,-1
5204,-1
5205,-1
5206,-1
5207,-1
5210,10
5211,-1
5212,16
5213,1
5214,-1
5216,1
5217,-1
5218,-1
5219,-1
5220,-1
5221,3
5222,0
5224,9
5225,-1
5226,-1
5227,-1
5228,-1
5229,1
5230,-1
5231,-1
5232,-1
5233,-1
5234,-1
5235,-1
5236,4
5237,3
5241,-1
5242,1
5243,-1
5244,-1
5245,-1
5246,-1
5247,-1
5248,-1
5249,1
5250,1
5251,-1
5253,4
5254,-1
5255,1
5256,27
5258,3
5259,-1
5262,-1
5263,-1
5264,-1
5265,-1
5266,6
5267,3
5268,-1
5269,3
5270,1
5272,3
5274,0
5275,-1
5276,-1
5277,-1
5278,0
5279,-1
5280,3
5282,-1
5283,1
5284,0
5285,-1
5287,-1
5288,-1
5290,-1
5291,-1
5292,1
5293,6
5294,-1
5295,6
5296,0
5297,31
5298,0
5299,0
5300,-1
5301,-1
5302,-1
5303,-1
5304,-1
5305,-1
5306,10
5307,-1
5308,1
5309,0
5310,-1
5311,-1
5312,20
5313,-1
5314,3
5315,3
5316,-1
5318,3
5319,-1
5320,-1
5321,-1
5322,-1
5323,-1
5324,0
5325,9
5326,1
5328,4
5329,20
5331,3
5332,-1
5333,-1
5334,-1
5335,0
5336,-1
5337,1
5338,3
5339,1
5340,3
5341,-1
5342,-1
5343,-1
5344,6
5345,3
5346,4
5347,3
5348,1
5349,-1
5352,6
5353,1
5354,1
5355,-1
5356,11
5357,-1
5358,-1
5359,3
5360,18
5362,-1
5363,1
5364,6
5366,3
5367,4
5368,-1
5369,-1
5370,-1
5371,10
5372,-1
5373,-1
5374,-1
5375,-1
5376,-1
5377,0
5378,-1
5379,3
5380,0
5381,13
5382,23
5383,-1
5384,15
5385,9
5386,-1
5387,6
5388,-1
5389,-1
5390,3
5391,3
5392,-1
5393,12
5394,-1
5395,-1
5396,-1
5397,-1
5399,-1
5400,31
5401,1
5403,3
5404,4
5406,13
5407,8
5408,3
5409,7
5410,26
5411,-1
5412,-1
5413,-1
5414,-1
5415,1
5416,-1
5417,-1
5418,-1
5419,-1
5420,21
5421,-1
5422,1
5423,2
5424,-1
5425,13
5426,12
5427,24
5428,1
5429,-1
5431,-1
5432,-1
5433,-1
5434,-1
5435,12
5436,1
5437,-1
5438,-1
5439,1
5440,12
5442,-1
5443,1
5444,-1
5445,-1
5446,-1
5447,3
5448,-1
5449,0
5451,-1
5452,-1
5454,-1
5455,1
5456,-1
5457,3
5458,-1
5459,-1
5460,-1
5461,1
5462,-1
5463,-1
5464,-1
5465,-1
5466,0
5467,0
5468,26
5469,-1
5470,0
5471,4
5472,-1
5473,-1
5474,-1
5475,-1
5476,29
5477,4
5478,-1
5479,-1
5480,-1
5481,-1
5482,-1
5483,9
5484,24
5486,1
5487,-1
5488,3
5489,-1
5490,-1
5493,-1
5495,1
5497,-1
5498,-1
5499,-1
5500,1
5501,-1
5502,-1
5503,0
5504,-1
5505,1
5506,39
5507,-1
5508,-1
5509,-1
5511,6
5513,-1
5514,4
5515,-1
5516,-1
5517,-1
5518,3
5519,3
5521,-1
5522,-1
5523,-1
5524,-1
5525,0
5526,17
5527,4
5528,6
5529,0
5530,-1
5531,3
5534,17
5538,-1
5539,14
5540,-1
5541,-1
5542,-1
5543,-1
5544,-1
5546,10
5547,-1
5548,1
5549,-1
5550,-1
5551,10
5552,-1
5553,-1
5554,3
5555,-1
5556,-1
5557,1
5558,30
5561,3
5563,-1
5564,6
5567,29
5568,1
5569,-1
5570,-1
5572,1
5573,-1
5574,-1
5575,-1
5577,1
5579,3
5580,-1
5581,1
5582,-1
5583,-1
5584,1
5585,-1
5586,-1
5587,-1
5588,-1
5589,1
5590,15
5591,-1
5592,-1
5593,20
5595,-1
5596,-1
5597,-1
5598,24
5599,-1
5600,-1
5601,-1
5602,-1
5603,-1
5604,-1
5605,3
5607,1
5608,6
5609,22
5610,1
5611,-1
5612,-1
5613,-1
5614,4
5615,3
5617,-1
5618,-1
5619,9
5620,0
5621,-1
5623,3
5624,-1
5627,-1
5628,-1
5629,-1
5630,39
5631,3
5632,3
5633,3
5635,3
5636,-1
5637,3
5640,11
5641,3
5642,3
5643,9
5644,3
5645,3
5646,4
5647,1
5649,10
5650,1
5651,-1
5652,4
5653,12
5654,-1
5655,-1
5657,-1
5658,1
5660,-1
5661,-1
5662,-1
5663,10
5664,41
5665,-1
5666,-1
5667,-1
5668,3
5669,9
5670,-1
5672,-1
5673,0
5674,13
5675,-1
5677,6
5678,-1
5679,-1
5680,-1
5682,3
5683,-1
5684,9
5685,1
5686,-1
5687,17
5688,3
5689,-1
5690,-1
5691,-1
5692,-1
5693,0
5694,-1
5695,-1
5696,3
5697,10
5698,3
5699,12
5700,-1
5701,-1
5702,-1
5703,-1
5704,-1
5705,-1
5706,1
5707,4
5708,1
5709,-1
5710,1
5711,3
5712,-1
5713,10
5714,-1
5715,10
5716,3
5717,10
5718,1
5719,-1
5721,3
5722,1
5723,0
5724,-1
5726,10
5727,10
5728,-1
5729,4
5730,-1
5731,-1
5732,-1
5733,6
5735,-1
5741,4
5742,-1
5743,-1
5744,3
5745,1
5746,-1
5747,13
5749,-1
5750,23
5752,-1
5754,-1
5755,-1
5756,-1
5758,-1
5760,4
5761,12
5764,-1
5765,-1
5766,10
5768,-1
5769,0
5770,-1
5771,29
5772,3
5773,1
5774,-1
5775,3
5776,1
5777,-1
5778,-1
5779,11
5780,1
5781,1
5782,22
5784,10
5785,-1
5786,7
5787,-1
5788,3
5789,-1
5791,-1
5792,1
5793,26
5794,3
5795,-1
5796,-1
5797,-1
5799,-1
5800,1
5801,-1
5802,1
5803,-1
5804,-1
5806,3
5808,6
5809,20
5810,3
5812,-1
5813,35
5815,2
5816,-1
5817,13
5818,38
5819,3
5820,-1
5821,3
5822,-1
5823,-1
5824,22
5826,-1
5829,0
5830,-1
5831,2
5833,-1
5834,3
5835,13
5836,-1
5837,-1
5838,3
5839,-1
5840,1
5841,-1
5842,0
5843,-1
5844,10
5845,-1
5846,3
5847,3
5848,3
5850,-1
5851,3
5852,37
5853,-1
5854,-1
5855,-1
5857,1
5858,-1
5859,-1
5860,-1
5862,-1
5863,1
5864,-1
5865,-1
5866,1
5867,20
5868,-1
5869,15
5872,-1
5873,3
5874,1
5876,-1
5878,4
5879,-1
5881,-1
5882,-1
5883,29
5884,37
5885,1
5887,1
5889,4
5890,1
5891,29
5892,-1
5893,20
5895,-1
5896,1
5898,25
5899,21
5900,-1
5901,15
5902,0
5903,-1
5904,3
5907,-1
5908,3
5909,-1
5911,9
5914,9
5915,21
5916,-1
5917,-1
5918,-1
5919,26
5921,13
5924,-1
5925,10
5927,-1
5928,3
5931,1
5932,9
5933,3
5934,16
5935,-1
5936,3
5937,3
5938,-1
5940,1
5941,-1
5942,1
5943,0
5944,-1
5945,1
5946,3
5947,3
5949,-1
5950,1
5951,3
5952,-1
5953,-1
5954,15
5955,3
5956,-1
5957,0
5958,-1
5959,20
5960,6
5961,22
5962,6
5963,3
5964,-1
5965,-1
5966,-1
5967,-1
5968,-1
5969,0
5970,-1
5971,-1
5972,-1
5973,20
5974,-1
5976,-1
5977,1
5979,11
5980,-1
5981,11
5983,-1
5984,4
5985,-1
5986,3
5987,-1
5988,3
5989,-1
5990,-1
5991,-1
5992,4
5993,3
5994,4
5995,13
5996,-1
5998,29
5999,-1
6000,-1
6001,1
6002,3
6003,-1
6004,3
6006,0
6008,3
6009,-1
6010,-1
6011,-1
6012,0
6013,-1
6014,-1
6015,1
6016,-1
6018,3
6020,-1
6021,-1
6022,3
6023,-1
6024,0
6025,1
6026,15
6027,-1
6028,-1
6029,-1
6030,-1
6031,-1
6032,0
6034,-1
6036,0
6037,0
6038,0
6039,0
6040,29
6041,3
6043,9
6044,-1
6045,-1
6046,3
6047,-1
6050,-1
6051,-1
6053,-1
6055,-1
6057,-1
6058,29
6059,22
6060,35
6062,9
6063,-1
6066,-1
6067,-1
6070,17
6073,-1
6074,-1
6076,-1
6077,-1
6078,-1
