MovieID,cluster
3476,73
3477,72
3478,84
3479,66
3480,29
3481,27
3483,58
3484,14
3485,59
3486,7
3487,56
3488,1
3489,66
3490,59
3491,72
3493,50
3494,46
3495,72
3496,84
3497,72
3498,90
3499,64
3500,72
3501,27
3502,90
3503,5
3504,72
3505,76
3506,72
3507,72
3508,46
3509,90
3510,14
3511,72
3512,29
3513,14
3516,35
3518,14
3519,113
3520,72
3521,72
3523,92
3524,27
3525,72
3526,72
3527,42
3528,29
3529,89
3531,27
3533,84
3534,90
3535,117
3536,27
3538,72
3539,124
3540,47
3541,68
3542,90
3543,72
3544,72
3545,40
3546,64
3547,72
3548,72
3549,106
3550,59
3551,89
3552,72
3553,14
3554,29
3555,21
3556,29
3557,76
3559,27
3560,45
3562,72
3563,62
3564,103
3565,72
3566,72
3567,27
3568,27
3569,72
3571,72
3572,1
3573,1
3574,1
3575,90
3576,1
3577,29
3578,4
3579,84
3581,72
3584,120
3585,74
3586,29
3587,59
3588,116
3590,72
3591,72
3592,107
3593,52
3594,40
3595,72
3596,72
3597,72
3598,11
3599,8
3600,8
3602,106
3603,72
3604,40
3605,8
3606,106
3608,12
3610,40
3611,58
3612,48
3613,72
3614,27
3615,82
3616,27
3617,72
3618,13
3619,72
3620,72
3621,59
3622,72
3623,6
3624,46
3625,124
3626,72
3627,64
3628,113
3629,0
3630,59
3632,13
3633,120
3634,14
3635,6
3637,90
3638,6
3639,6
3640,72
3641,90
3644,56
3645,84
3646,72
3648,1
3649,90
3650,59
3651,59
3652,59
3653,124
3654,74
3655,84
3656,39
3657,90
3658,1
3659,42
3662,20
3663,20
3664,20
3665,20
3666,20
3667,22
3668,29
3669,84
3670,10
3671,121
3672,17
3674,17
3675,106
3676,59
3677,124
3678,90
3679,8
3680,124
3681,24
3682,122
3683,39
3684,29
3685,27
3686,20
3687,16
3688,72
3689,72
3690,72
3691,72
3692,75
3693,75
3694,75
3695,75
3696,20
3697,42
3698,52
3699,43
3700,7
3701,33
3702,43
3703,6
3704,43
3705,36
3706,67
3707,29
3708,64
3709,59
3710,108
3711,84
3712,72
3713,84
3714,90
3715,13
3716,22
3717,22
3718,9
3719,27
3720,84
3721,81
3722,72
3723,84
3724,10
3725,115
3726,92
3727,56
3728,39
3729,122
3730,78
3731,14
3732,59
3733,84
3734,90
3735,116
3736,90
3737,56
3738,90
3740,26
3741,89
3742,10
3743,27
3744,122
3745,41
3746,90
3747,90
3748,27
3749,84
3751,58
3752,12
3753,113
3754,28
3755,14
3757,59
3758,42
3759,115
3760,72
3761,89
3762,59
3763,122
3764,122
3765,45
3766,113
3767,113
3768,113
3769,68
3770,20
3771,26
3772,19
3773,72
3774,27
3775,115
3776,115
3777,75
3779,7
3780,7
3781,22
3782,22
3783,116
3784,119
3785,75
3786,72
3787,72
3788,78
3789,84
3790,84
3791,84
3792,85
3793,43
3795,84
3796,83
3797,14
3798,73
3799,58
3800,11
3801,78
3802,52
3805,4
3806,56
3807,66
3808,10
3809,72
3810,14
3811,10
3812,72
3813,90
3814,72
3816,90
3819,72
3820,70
3821,72
3822,29
3823,90
3824,29
3825,27
3826,20
3827,125
3830,118
3831,72
3832,59
3833,1
3834,0
3835,14
3836,113
3837,112
3838,59
3839,59
3840,59
3841,95
3843,59
3844,84
3845,84
3846,72
3847,59
3848,14
3849,50
3850,89
3852,72
3854,127
3857,14
3858,72
3859,124
3860,13
3861,72
3862,72
3863,64
3864,43
3865,9
3866,72
3867,84
3868,11
3869,72
3870,84
3871,56
3872,90
3873,121
3874,27
3875,59
3877,26
3878,1
3879,92
3882,72
3883,72
3884,72
3885,27
3886,84
3887,84
3888,29
3889,26
3891,116
3892,59
3893,11
3895,89
3896,89
3897,84
3898,95
3900,72
3901,72
3903,84
3905,72
3906,89
3908,59
3910,40
3911,72
3912,72
3914,84
3915,90
3916,90
3917,59
3918,59
3919,59
3920,32
3921,72
3922,72
3923,1
3924,72
3925,72
3926,43
3927,43
3928,75
3929,72
3930,43
3931,1
3932,1
3933,1
3934,7
3936,8
3937,42
3938,59
3939,59
3940,59
3941,59
3942,59
3943,72
3945,82
3946,92
3947,122
3948,72
3949,84
3950,84
3951,90
3952,14
3953,27
3954,72
3955,72
3956,64
3957,68
3958,90
3959,43
3960,14
3961,59
3962,75
3963,40
3964,58
3965,67
3966,39
3967,90
3968,84
3969,90
3970,59
3971,55
3972,95
3973,117
3974,17
3975,72
3976,72
3977,95
3978,29
3979,72
3980,84
3981,42
3982,90
3983,29
3984,6
3985,10
3986,42
3987,29
3988,18
3989,124
3990,58
3991,103
3992,127
3993,29
3994,7
3996,36
3997,26
3998,90
3999,4
4000,102
4001,68
4002,72
4003,72
4004,90
4005,6
4006,41
4007,90
4008,10
4009,84
4010,72
4011,108
4012,72
4013,72
4014,29
4015,7
4016,28
4017,84
4018,27
4019,84
4020,14
4021,90
4022,84
4023,27
4024,29
4025,13
4026,108
4027,15
4029,72
4030,59
4031,85
4032,72
4033,21
4034,89
4035,85
4036,59
4037,39
4038,89
4039,129
4040,72
4041,29
4042,126
4043,116
4044,15
4045,56
4046,84
4047,10
4048,90
4049,121
4050,64
4052,89
4053,95
4054,29
4055,90
4056,49
4057,17
4058,84
4060,90
4061,29
4062,27
4063,27
4064,122
4065,22
4066,95
4067,29
4068,72
4069,27
4070,72
4072,29
4073,29
4074,84
4079,7
4080,72
4081,72
4082,27
4083,14
4084,108
4085,22
4086,49
4087,17
4088,83
4089,72
4090,58
4091,27
4092,80
4093,14
4094,72
4095,84
4096,1
4098,84
4099,68
4100,72
4102,9
4103,74
4104,72
4105,19
4106,111
4108,90
4109,14
4110,14
4111,10
4116,72
4117,84
4118,72
4119,72
4120,84
4121,125
4122,84
4123,72
4124,64
4125,7
4126,84
4127,72
4128,118
4129,35
4130,119
4131,80
4132,27
4133,16
4134,72
4135,100
4136,84
4137,72
4138,75
4139,116
4140,29
4141,27
4143,73
4144,29
4146,47
4148,64
4149,27
4150,84
4152,84
4153,35
4154,58
4155,29
4156,72
4157,35
4158,34
4159,92
4161,95
4162,72
4164,90
4166,68
4167,14
4168,27
4169,72
4172,32
4174,84
4175,72
4176,84
4177,49
4178,84
4179,90
4180,68
4181,72
4182,90
4183,72
4184,27
4185,124
4186,27
4187,84
4189,84
4190,84
4191,27
4193,40
4194,127
4195,73
4196,5
4197,72
4198,7
4199,68
4200,68
4201,72
4202,90
4203,22
4204,72
4205,27
4206,81
4208,124
4210,23
4211,90
4212,81
4213,20
4214,72
4215,72
4216,84
4217,124
4218,116
4219,72
4220,72
4221,72
4222,59
4223,10
4224,92
4225,72
4226,76
4227,72
4228,45
4229,27
4230,72
4231,27
4232,38
4233,72
4234,14
4235,14
4236,124
4237,124
4238,49
4239,44
4240,119
4241,58
4242,108
4243,81
4244,84
4246,27
4247,55
4248,72
4249,72
4251,14
4252,84
4253,72
4254,72
4255,72
4258,90
4259,29
4261,35
4262,22
4263,84
4265,92
4266,59
4267,72
4268,72
4270,6
4271,84
4272,72
4273,90
4274,29
4275,16
4276,72
4277,43
4279,116
4280,27
4281,72
4282,77
4283,84
4284,72
4285,27
4287,27
4289,72
4290,8
4291,13
4292,84
4293,72
4294,129
4295,92
4296,29
4297,84
4298,39
4299,36
4300,90
4302,84
4303,72
4304,124
4305,83
4306,28
4307,27
4308,40
4310,113
4312,102
4313,84
4314,84
4316,90
4317,27
4318,72
4319,56
4320,121
4321,121
4322,90
4323,126
4324,56
4325,84
4326,89
4327,46
4328,56
4329,56
4330,84
4331,72
4332,89
4333,13
4334,84
4335,72
4336,64
4337,127
4338,10
4339,74
4340,72
4341,72
4342,29
4343,7
4344,22
4345,90
4346,40
4347,72
4349,10
4350,9
4351,122
4352,72
4353,113
4354,89
4355,68
4356,106
4357,27
4358,64
4359,72
4360,40
4361,27
4362,116
4363,113
4364,29
4365,84
4366,28
4367,4
4368,72
4369,122
4370,43
4371,116
4372,29
4373,72
4375,72
4378,116
4379,56
4380,29
4381,72
4383,49
4384,84
4386,103
4387,68
4388,72
4389,84
4390,44
4391,84
4392,35
4393,90
4394,8
4395,13
4396,95
4397,95
4398,95
4400,7
4401,36
4402,72
4403,59
4404,25
4405,90
4406,111
4407,21
4408,90
4409,55
4410,13
4411,56
4412,1
4413,7
4414,42
4415,72
4416,7
4417,59
4418,72
4419,29
4420,90
4421,84
4422,84
4423,90
4424,84
4425,75
4426,67
4427,84
4428,85
4429,84
4430,59
4431,84
4432,67
4433,90
4434,20
4436,76
4437,59
4438,120
4439,84
4440,92
4441,68
4442,95
4443,42
4444,22
4446,16
4447,27
4448,68
4449,84
4450,89
4451,27
4452,72
4453,99
4454,99
4457,99
4458,99
4459,99
4462,119
4463,10
4464,27
4465,90
4466,22
4467,66
4468,14
4469,81
4471,27
4472,64
4473,10
4474,8
4475,10
4476,72
4477,17
4478,72
4479,40
4480,1
4481,90
4482,90
4483,72
4484,84
4485,72
4486,90
4487,29
4488,22
4489,27
4490,72
4491,14
4492,7
4493,1
4494,7
4495,27
4496,67
4497,1
4498,122
4499,72
4500,72
4501,75
4502,30
4503,27
4504,72
4505,29
4506,49
4507,84
4508,84
4509,72
4510,72
4511,72
4512,72
4513,14
4514,59
4515,124
4516,72
4517,50
4518,75
4519,28
4520,72
4521,90
4522,47
4523,119
4524,72
4525,72
4526,80
4527,27
4528,21
4529,72
4530,84
4531,68
4532,75
4533,1
4534,46
4535,85
4536,90
4537,90
4539,40
4540,27
4541,59
4542,68
4543,4
4544,7
4545,7
4546,14
4547,116
4548,24
4550,72
4552,20
4553,42
4554,84
4555,27
4556,78
4557,90
4558,72
4559,72
4560,1
4561,75
4562,55
4563,72
4564,35
4565,4
4566,4
4567,4
4569,68
4571,125
4572,22
4574,92
4575,12
4576,75
4577,10
4578,27
4579,13
4580,52
4581,90
4582,14
4583,95
4584,27
4585,72
4586,14
4587,8
4588,40
4589,40
4590,84
4591,66
4592,72
4593,72
4594,113
4595,84
4597,86
4598,72
4599,84
4600,72
4601,29
4602,45
4603,27
4604,90
4605,119
4606,90
4607,90
4608,116
4609,84
4610,49
4611,116
4612,84
4613,22
4614,68
4615,84
4616,84
4617,72
4618,20
4619,72
4620,93
4621,27
4622,72
4623,72
4624,115
4625,42
4626,80
4627,72
4628,72
4629,122
4630,68
4631,90
4632,92
4633,75
4634,12
4635,95
4636,68
4637,68
4638,6
4639,27
4640,122
4641,72
4642,8
4643,43
4644,27
4645,23
4646,72
4648,81
4649,72
4650,14
4651,68
4652,1
4653,12
4654,68
4655,90
4656,72
4657,72
4658,50
4659,90
4660,72
4661,89
4662,13
4663,72
4664,27
4665,59
4666,72
4667,84
4668,27
4669,64
4670,64
4671,90
4672,27
4673,108
4674,90
4675,95
4676,72
4677,13
4678,72
4679,72
4680,25
4681,72
4682,62
4683,17
4685,59
4686,12
4687,72
4688,84
4689,76
4690,8
4691,52
4692,84
4695,116
4696,72
4697,75
4698,72
4699,83
4700,79
4701,95
4702,72
4703,84
4704,12
4705,72
4706,72
4707,76
4708,40
4709,121
4710,56
4711,124
4712,90
4713,7
4714,72
4715,59
4716,90
4717,95
4718,72
4719,3
4720,50
4721,24
4722,72
4723,90
4724,90
4725,64
4727,127
4728,72
4729,84
4732,72
4733,72
4734,12
4735,20
4736,27
4737,84
4738,80
4739,72
4740,27
4741,27
4744,59
4745,90
4746,27
4747,90
4748,38
4749,38
4750,38
4751,92
4752,59
4753,75
4754,50
4756,4
4757,8
4758,64
4761,84
4763,72
4765,90
4766,45
4767,75
4768,49
4769,124
4770,14
4771,90
4772,90
4774,13
4775,40
4776,89
4777,8
4779,9
4780,84
4782,27
4783,124
4784,90
4785,56
4786,64
4787,90
4788,29
4789,8
4790,56
4791,56
4792,59
4793,72
4794,117
4795,74
4796,27
4797,8
4798,27
4799,15
4801,90
4802,10
4803,14
4804,72
4805,84
4806,84
4807,72
4808,76
4809,90
4810,84
4811,40
4812,43
4813,7
4814,14
4815,84
4816,72
4817,27
4818,12
4821,6
4822,103
4823,27
4825,72
4826,74
4827,59
4828,27
4829,14
4830,116
4831,8
4832,90
4833,50
4834,72
4835,84
4836,29
4837,89
4838,124
4839,59
4840,29
4841,72
4842,10
4843,89
4844,45
4845,13
4846,95
4847,90
4848,39
4849,72
4850,107
4851,84
4852,59
4853,68
4854,40
4855,122
4857,40
4859,116
4860,72
4861,99
4862,84
4863,13
4864,99
4865,117
4866,68
4867,72
4868,22
4870,84
4871,84
4872,90
4873,34
4874,31
4875,27
4876,64
4877,27
4878,5
4879,22
4880,90
4881,116
4885,14
4886,28
4887,42
4888,84
4889,116
4890,35
4893,64
4894,46
4895,72
4896,101
4897,29
4898,49
4899,66
4900,72
4901,122
4902,21
4903,90
4905,116
4906,116
4907,22
4908,10
4909,7
4910,84
4911,66
4912,40
4913,59
4914,45
4915,26
4916,10
4917,84
4918,10
4919,11
4920,29
4921,29
4923,113
4924,10
4925,72
4927,19
4928,84
4929,72
4930,92
4931,59
4932,76
4933,4
4934,98
4935,7
4936,40
4937,72
4939,52
4940,14
4941,43
4942,7
4943,43
4944,1
4945,116
4946,122
4947,68
4948,59
4949,92
4950,68
4951,6
4952,7
4953,43
4954,13
4955,116
4956,120
4957,89
4958,113
4959,90
4961,124
4962,46
4963,89
4964,0
4965,92
4966,42
4967,10
4968,90
4969,81
4970,84
4971,72
4972,72
4973,27
4974,72
4975,80
4976,90
4978,76
4979,72
4980,125
4982,1
4983,14
4984,119
4985,26
4986,52
4987,43
4988,102
4989,72
4990,82
4991,27
4992,27
4993,66
4994,27
4995,29
4996,119
4997,1
4998,93
4999,29
5000,29
5001,113
5002,2
5003,2
5004,72
5005,84
5006,26
5007,6
5008,76
5009,84
5010,113
5011,29
5012,40
5013,55
5014,90
5015,29
5016,90
5017,67
5019,90
5020,68
5021,49
5022,90
5023,90
5024,29
5025,72
5026,86
5027,108
5028,84
5029,14
5030,84
5031,29
5032,72
5033,14
5034,29
5035,84
5036,72
5037,84
5038,28
5039,26
5040,26
5041,34
5042,8
5043,14
5044,84
5045,7
5046,42
5047,95
5048,17
5049,22
5051,27
5053,72
5054,42
5055,68
5056,116
5057,121
5058,84
5059,124
5060,10
5061,29
5062,5
5063,56
5064,6
5065,32
5066,29
5068,90
5071,29
5072,107
5073,90
5074,72
5076,17
5077,27
5078,29
5079,40
5081,29
5082,90
5083,72
5084,68
5085,40
5086,40
5087,27
5088,13
5089,72
5091,57
5092,103
5093,92
5094,52
5095,13
5096,72
5097,72
5099,70
5100,72
5102,119
5103,103
5104,90
5105,64
5106,106
5107,10
5108,89
5109,82
5110,81
5111,14
5112,90
5113,13
5114,84
5115,74
5116,72
5117,8
5118,27
5119,84
5120,55
5121,72
5122,90
5123,72
5124,84
5125,72
5126,1
5127,19
5128,25
5130,84
5134,72
5135,27
5136,59
5137,124
5139,72
5140,72
5141,72
5142,72
5143,46
5144,46
5145,27
5146,65
5147,84
5149,56
5150,90
5151,27
5152,113
5153,64
5154,4
5155,68
5156,68
5157,25
5159,87
5160,96
5161,29
5162,72
5163,64
5164,58
5165,59
5168,106
5169,67
5170,22
5171,43
5172,27
5174,90
5175,14
5177,29
5179,14
5180,9
5181,42
5182,57
5183,64
5184,56
5185,72
5186,29
5187,72
5188,72
5189,1
5190,90
5192,100
5193,40
5195,59
5196,10
5197,84
5198,14
5199,56
5200,124
5201,100
5203,75
5204,7
5205,75
5206,75
5207,46
5210,59
5211,72
5212,68
5213,84
5214,119
5216,72
5217,52
5218,82
5219,20
5220,95
5221,84
5222,27
5224,124
5225,29
5226,27
5227,84
5228,75
5229,72
5230,121
5231,72
5232,8
5233,72
5234,72
5235,42
5236,29
5237,84
5241,27
5242,72
5243,95
5244,4
5245,7
5246,95
5247,95
5248,95
5249,72
5250,72
5251,72
5253,29
5254,96
5255,72
5256,84
5258,84
5259,50
5262,59
5263,64
5264,6
5265,13
5266,14
5267,90
5268,35
5269,84
5270,72
5272,90
5274,27
5275,90
5276,83
5277,92
5278,27
5279,27
5280,84
5282,14
5283,72
5284,27
5285,13
5287,81
5288,10
5290,43
5291,44
5292,72
5293,14
5294,44
5295,14
5296,27
5297,14
5298,27
5299,27
5300,46
5301,46
5302,4
5303,27
5304,10
5305,1
5306,59
5307,72
5308,72
5309,27
5310,75
5311,50
5312,89
5313,26
5314,90
5315,84
5316,83
5318,90
5319,89
5320,70
5321,72
5322,90
5323,20
5324,27
5325,124
5326,72
5328,29
5329,89
5331,84
5332,102
5333,116
5334,13
5335,27
5336,74
5337,72
5338,90
5339,72
5340,90
5341,84
5342,50
5343,14
5344,14
5345,90
5346,29
5347,84
5348,72
5349,6
5352,14
5353,72
5354,72
5355,84
5356,1
5357,4
5358,102
5359,90
5360,72
5362,17
5363,72
5364,14
5366,84
5367,29
5368,127
5369,95
5370,95
5371,59
5372,121
5373,127
5374,59
5375,121
5376,68
5377,27
5378,37
5379,84
5380,27
5381,10
5382,72
5383,117
5384,116
5385,124
5386,74
5387,14
5388,49
5389,82
5390,84
5391,84
5392,27
5393,56
5394,14
5395,90
5396,106
5397,7
5399,46
5400,14
5401,72
5403,90
5404,29
5406,10
5407,30
5408,90
5409,68
5410,7
5411,40
5412,121
5413,59
5414,22
5415,72
5416,61
5417,77
5418,86
5419,88
5420,113
5421,84
5422,72
5423,122
5424,11
5425,10
5426,56
5427,72
5428,72
5429,56
5431,121
5432,22
5433,60
5434,67
5435,56
5436,72
5437,20
5438,95
5439,72
5440,56
5442,22
5443,72
5444,41
5445,49
5446,102
5447,84
5448,82
5449,27
5451,27
5452,79
5454,27
5455,72
5456,121
5457,84
5458,18
5459,52
5460,94
5461,72
5462,12
5463,26
5464,116
5465,89
5466,27
5467,27
5468,7
5469,95
5470,27
5471,29
5472,129
5473,90
5474,50
5475,76
5476,64
5477,29
5478,1
5479,6
5480,103
5481,72
5482,103
5483,124
5484,72
5486,72
5487,72
5488,90
5489,59
5490,95
5493,12
5495,72
5497,125
5498,90
5499,0
5500,72
5501,55
5502,20
5503,27
5504,17
5505,72
5506,49
5507,122
5508,8
5509,9
5511,14
5513,9
5514,29
5515,84
5516,89
5517,89
5518,90
5519,84
5521,22
5522,52
5523,125
5524,0
5525,27
5526,84
5527,29
5528,14
5529,27
5530,31
5531,90
5534,84
5538,28
5539,58
5540,57
5541,10
5542,62
5543,1
5544,42
5546,59
5547,0
5548,72
5549,56
5550,121
5551,59
5552,1
5553,11
5554,84
5555,59
5556,23
5557,72
5558,22
5561,90
5563,116
5564,14
5567,64
5568,72
5569,23
5570,64
5572,72
5573,13
5574,22
5575,116
5577,72
5579,90
5580,68
5581,72
5582,12
5583,33
5584,72
5585,72
5586,90
5587,59
5588,59
5589,72
5590,116
5591,103
5592,75
5593,89
5595,59
5596,125
5597,7
5598,72
5599,29
5600,90
5601,70
5602,13
5603,13
5604,7
5605,90
5607,72
5608,14
5609,92
5610,72
5611,74
5612,92
5613,8
5614,29
5615,84
5617,27
5618,114
5619,124
5620,27
5621,95
5623,90
5624,27
5627,116
5628,108
5629,115
5630,49
5631,84
5632,84
5633,90
5635,90
5636,13
5637,84
5640,1
5641,84
5642,90
5643,124
5644,90
5645,84
5646,29
5647,72
5649,59
5650,72
5651,97
5652,29
5653,56
5654,56
5655,14
5657,15
5658,72
5660,89
5661,81
5662,83
5663,59
5664,29
5665,22
5666,83
5667,77
5668,84
5669,124
5670,9
5672,28
5673,27
5674,10
5675,27
5677,14
5678,108
5679,50
5680,116
5682,84
5683,18
5684,124
5685,72
5686,77
5687,84
5688,90
5689,116
5690,97
5691,62
5692,92
5693,27
5694,8
5695,32
5696,90
5697,59
5698,84
5699,56
5700,16
5701,72
5702,4
5703,84
5704,1
5705,48
5706,72
5707,29
5708,72
5709,89
5710,72
5711,84
5712,76
5713,59
5714,72
5715,59
5716,90
5717,59
5718,72
5719,55
5721,84
5722,72
5723,27
5724,8
5726,59
5727,59
5728,93
5729,29
5730,68
5731,59
5732,14
5733,14
5735,124
5741,29
5742,72
5743,68
5744,84
5745,72
5746,86
5747,10
5749,59
5750,72
5752,27
5754,59
5755,73
5756,7
5758,1
5760,29
5761,56
5764,20
5765,58
5766,59
5768,119
5769,27
5770,116
5771,64
5772,84
5773,72
5774,1
5775,84
5776,72
5777,40
5778,50
5779,1
5780,72
5781,72
5782,92
5784,59
5785,9
5786,68
5787,76
5788,90
5789,10
5791,29
5792,72
5793,7
5794,84
5795,67
5796,12
5797,25
5799,127
5800,72
5801,10
5802,72
5803,15
5804,18
5806,84
5808,14
5809,89
5810,84
5812,29
5813,27
5815,122
5816,66
5817,10
5818,29
5819,84
5820,8
5821,84
5822,52
5823,90
5824,92
5826,85
5829,27
5830,43
5831,122
5833,62
5834,84
5835,10
5836,27
5837,75
5838,84
5839,102
5840,72
5841,0
5842,27
5843,68
5844,59
5845,102
5846,90
5847,84
5848,84
5850,14
5851,84
5852,75
5853,20
5854,45
5855,8
5857,72
5858,72
5859,21
5860,76
5862,75
5863,72
5864,102
5865,14
5866,72
5867,89
5868,8
5869,116
5872,6
5873,84
5874,30
5876,21
5878,29
5879,115
5881,80
5882,63
5883,64
5884,75
5885,72
5887,72
5889,29
5890,72
5891,64
5892,38
5893,89
5895,112
5896,72
5898,26
5899,113
5900,13
5901,116
5902,27
5903,42
5904,90
5907,84
5908,84
5909,75
5911,124
5914,124
5915,113
5916,90
5917,40
5918,59
5919,7
5921,10
5924,56
5925,59
5927,106
5928,90
5931,72
5932,124
5933,90
5934,68
5935,92
5936,84
5937,84
5938,49
5940,72
5941,106
5942,72
5943,27
5944,42
5945,72
5946,90
5947,90
5949,14
5950,72
5951,84
5952,66
5953,10
5954,116
5955,84
5956,116
5957,27
5958,58
5959,89
5960,14
5961,92
5962,14
5963,84
5964,95
5965,113
5966,67
5967,102
5968,13
5969,27
5970,27
5971,28
5972,72
5973,89
5974,66
5976,116
5977,72
5979,1
5980,50
5981,1
5983,7
5984,29
5985,36
5986,90
5987,13
5988,90
5989,116
5990,18
5991,8
5992,29
5993,84
5994,29
5995,10
5996,116
5998,64
5999,53
6000,64
6001,72
6002,90
6003,108
6004,90
6006,27
6008,84
6009,44
6010,95
6011,116
6012,27
6013,95
6014,95
6015,72
6016,93
6018,90
6020,72
6021,49
6022,90
6023,45
6024,27
6025,72
6026,116
6027,29
6028,48
6029,8
6030,8
6031,29
6032,27
6034,8
6036,27
6037,27
6038,27
6039,27
6040,64
6041,84
6043,124
6044,64
6045,22
6046,90
6047,67
6050,103
6051,22
6053,40
6055,90
6057,22
6058,64
6059,92
6060,27
6062,9
6063,59
6066,76
6067,13
6070,84
6073,116
6074,5
6076,7
6077,81
6078,42
6079,90
6080,4
6082,85
6083,81
6084,72
6085,72
6086,89
6087,27
6088,7
6090,72
6091,72
6092,72
6093,28
6094,7
6095,68
6096,90
6097,59
6100,27
6101,76
6102,84
6103,10
6104,72
6105,84
6106,102
6107,10
6108,84
6109,29
6110,73
6111,0
6112,72
6114,90
6115,90
6116,48
6118,84
6120,112
6121,84
6122,9
6123,124
6124,72
6125,8
6126,84
6127,84
6128,72
6130,68
6131,72
6132,117
6133,84
6134,8
6135,76
6136,29
6137,57
6138,92
6139,72
6140,50
6141,72
6142,1
6143,13
6145,64
6147,67
6148,64
6149,113
6150,14
6151,90
6152,7
6153,7
6154,27
6155,27
6156,12
6157,22
6158,58
6159,29
6160,8
6161,84
6162,4
6163,83
6165,29
6166,72
6168,6
6169,17
6170,17
6172,72
6173,17
6174,89
6175,14
6176,68
6177,68
6178,29
6179,14
6180,116
6181,10
6182,72
6183,106
6184,7
6185,122
6186,113
6187,89
6188,72
6190,72
6191,72
6196,122
6197,78
6198,116
6199,72
6200,72
6201,29
6202,27
6203,72
6204,72
6205,72
6207,90
6208,1
6209,95
6210,95
6212,72
6213,92
6214,49
6215,90
6216,84
6217,90
6218,27
6219,92
6220,64
6221,55
6222,84
6223,13
6225,84
6226,90
6227,40
6228,83
6229,90
6230,90
6232,17
6233,27
6234,78
6235,10
6236,90
6237,84
6238,27
6239,71
6240,22
6241,27
6242,50
6243,73
6244,84
6245,106
6246,90
6247,29
6248,84
6249,72
6250,20
6251,58
6252,27
6254,27
6255,84
6256,50
6257,84
6260,84
6261,27
6262,72
6263,21
6264,42
6265,72
6266,27
6267,14
6268,27
6269,124
6270,77
6271,27
6273,67
6274,89
6275,29
6277,90
6279,116
6280,122
6281,14
6283,3
6285,90
6286,13
6287,72
6288,116
6289,99
6290,59
6291,116
6292,84
6293,29
6294,43
6295,72
6296,8
6297,88
6298,13
6299,124
6300,22
6301,14
6302,7
6303,5
6304,20
6305,7
6306,124
6308,45
6310,72
6311,4
6312,72
6313,72
6314,13
6315,72
6316,129
6317,12
6318,27
6320,72
6322,89
6323,117
6324,72
6326,89
6327,124
6328,127
6329,90
6331,124
6332,79
6333,6
6334,90
6335,89
6336,84
6337,89
6338,103
6339,72
6340,8
6341,90
6342,27
6344,27
6345,8
6346,40
6347,40
6348,40
6349,40
6350,53
6351,84
6353,8
6354,90
6355,40
6356,56
6357,106
6358,106
6365,37
6366,73
6367,27
6368,124
6369,72
6370,27
6371,58
6373,35
6374,72
6375,124
6377,82
6378,22
6379,64
6380,124
6382,84
6383,122
6384,45
6385,84
6386,56
6387,108
6388,10
6390,40
6391,103
6392,46
6394,56
6395,20
6396,64
6398,4
6401,126
6403,84
6404,27
6405,17
6406,59
6407,27
6408,9
6409,56
6410,72
6411,72
6412,121
6413,121
6414,115
6415,72
6416,10
6417,68
6419,90
6420,56
6421,85
6422,126
6423,72
6424,11
6425,72
6426,56
6427,70
6428,126
6429,56
6431,10
6432,72
6433,124
6434,10
6435,10
6436,90
6437,21
6438,10
6439,10
6440,14
6441,10
6442,27
6446,4
6447,10
6448,4
6449,90
6450,10
6451,13
6452,90
6454,90
6455,121
6456,89
6457,113
6458,74
6459,10
6460,90
6461,56
6462,56
6464,103
6465,84
6466,29
6468,45
6469,56
6470,56
6471,14
6472,29
6473,14
6474,84
6475,72
6476,76
6477,84
6478,121
6479,7
6480,8
6481,72
6482,72
6483,40
6484,22
6485,82
6486,108
6489,72
6492,116
6493,27
6495,89
6497,10
6498,10
6500,59
6501,27
6502,1
6503,93
6505,75
6506,92
6507,27
6508,14
6509,29
6510,29
6511,84
6512,102
6513,27
6514,59
6515,39
6516,84
6517,90
6518,113
6519,72
6520,102
6521,72
6522,72
6523,27
6524,72
6525,90
6526,84
6527,0
6528,72
6529,72
6530,50
6531,81
6532,72
6533,72
6534,43
6535,72
6536,28
6537,43
6538,76
6539,26
6540,90
6541,31
6546,72
6547,77
6548,108
6549,27
6550,61
6552,89
6554,8
6556,29
6557,17
6558,72
6559,103
6560,95
6561,10
6562,72
6563,72
6564,120
6565,90
6566,38
6567,98
6569,72
6572,13
6573,72
6574,42
6575,68
6576,92
6577,68
6578,72
6579,72
6581,55
6582,108
6583,52
6584,6
6585,22
6586,72
6587,45
6588,83
6590,106
6591,84
6592,90
6593,18
6595,92
6596,27
6597,52
6599,90
6602,75
6603,39
6604,72
6605,84
6607,90
6608,72
6609,84
6610,89
6611,90
6612,124
6613,84
6614,13
6615,96
6616,95
6617,56
6618,95
6619,72
6620,72
6624,101
6625,17
6627,72
6628,72
6629,117
6630,102
6631,20
6632,59
6633,84
6634,29
6635,29
6636,27
6637,68
6638,27
